,Año,Trimestre,Provincia,Tipo_Acceso,Accesos,Fecha
898,2014,4,La Pampa,Banda_Ancha_Fija,56.813,2014-10-01
899,2014,4,La Rioja,Banda_Ancha_Fija,16.379,2014-10-01
900,2014,4,Mendoza,Banda_Ancha_Fija,167.766,2014-10-01
901,2014,4,Misiones,Banda_Ancha_Fija,77.222,2014-10-01
902,2014,4,Neuquén,Banda_Ancha_Fija,92.999,2014-10-01
903,2014,4,Río Negro,Banda_Ancha_Fija,95.05,2014-10-01
904,2014,4,Salta,Banda_Ancha_Fija,93.921,2014-10-01
905,2014,4,San Juan,Banda_Ancha_Fija,51.39,2014-10-01
906,2014,4,San Luis,Banda_Ancha_Fija,12.788,2014-10-01
907,2014,4,Santa Cruz,Banda_Ancha_Fija,25.277,2014-10-01
908,2014,4,Santa Fe,Banda_Ancha_Fija,528.459,2014-10-01
909,2014,4,Santiago Del Estero,Banda_Ancha_Fija,39.308,2014-10-01
910,2014,4,Tierra Del Fuego,Banda_Ancha_Fija,28.249,2014-10-01
911,2014,4,Tucumán,Banda_Ancha_Fija,137.329,2014-10-01
912,2014,3,Buenos Aires,Banda_Ancha_Fija,0.0,2014-07-01
913,2014,3,Capital Federal,Banda_Ancha_Fija,0.0,2014-07-01
914,2014,3,Catamarca,Banda_Ancha_Fija,24.665,2014-07-01
915,2014,3,Chaco,Banda_Ancha_Fija,63.71,2014-07-01
916,2014,3,Chubut,Banda_Ancha_Fija,67.13,2014-07-01
917,2014,3,Córdoba,Banda_Ancha_Fija,585.231,2014-07-01
918,2014,3,Corrientes,Banda_Ancha_Fija,63.516,2014-07-01
919,2014,3,Entre Ríos,Banda_Ancha_Fija,136.618,2014-07-01
920,2014,3,Formosa,Banda_Ancha_Fija,25.873,2014-07-01
921,2014,3,Jujuy,Banda_Ancha_Fija,33.739,2014-07-01
922,2014,3,La Pampa,Banda_Ancha_Fija,61.861,2014-07-01
923,2014,3,La Rioja,Banda_Ancha_Fija,15.893,2014-07-01
924,2014,3,Mendoza,Banda_Ancha_Fija,166.184,2014-07-01
925,2014,3,Misiones,Banda_Ancha_Fija,75.327,2014-07-01
926,2014,3,Neuquén,Banda_Ancha_Fija,100.099,2014-07-01
927,2014,3,Río Negro,Banda_Ancha_Fija,96.629,2014-07-01
928,2014,3,Salta,Banda_Ancha_Fija,92.929,2014-07-01
929,2014,3,San Juan,Banda_Ancha_Fija,51.031,2014-07-01
930,2014,3,San Luis,Banda_Ancha_Fija,12.683,2014-07-01
931,2014,3,Santa Cruz,Banda_Ancha_Fija,25.664,2014-07-01
932,2014,3,Santa Fe,Banda_Ancha_Fija,520.196,2014-07-01
933,2014,3,Santiago Del Estero,Banda_Ancha_Fija,37.539,2014-07-01
934,2014,3,Tierra Del Fuego,Banda_Ancha_Fija,28.037,2014-07-01
935,2014,3,Tucumán,Banda_Ancha_Fija,131.978,2014-07-01
936,2014,2,Buenos Aires,Banda_Ancha_Fija,0.0,2014-04-01
937,2014,2,Capital Federal,Banda_Ancha_Fija,0.0,2014-04-01
938,2014,2,Catamarca,Banda_Ancha_Fija,24.66,2014-04-01
939,2014,2,Chaco,Banda_Ancha_Fija,63.243,2014-04-01
940,2014,2,Chubut,Banda_Ancha_Fija,68.503,2014-04-01
941,2014,2,Córdoba,Banda_Ancha_Fija,576.747,2014-04-01
942,2014,2,Corrientes,Banda_Ancha_Fija,62.925,2014-04-01
943,2014,2,Entre Ríos,Banda_Ancha_Fija,135.468,2014-04-01
944,2014,2,Formosa,Banda_Ancha_Fija,25.535,2014-04-01
945,2014,2,Jujuy,Banda_Ancha_Fija,34.359,2014-04-01
946,2014,2,La Pampa,Banda_Ancha_Fija,55.048,2014-04-01
947,2014,2,La Rioja,Banda_Ancha_Fija,15.889,2014-04-01
948,2014,2,Mendoza,Banda_Ancha_Fija,165.046,2014-04-01
949,2014,2,Misiones,Banda_Ancha_Fija,74.689,2014-04-01
950,2014,2,Neuquén,Banda_Ancha_Fija,90.053,2014-04-01
951,2014,2,Río Negro,Banda_Ancha_Fija,94.812,2014-04-01
952,2014,2,Salta,Banda_Ancha_Fija,91.949,2014-04-01
953,2014,2,San Juan,Banda_Ancha_Fija,50.891,2014-04-01
954,2014,2,San Luis,Banda_Ancha_Fija,12.691,2014-04-01
955,2014,2,Santa Cruz,Banda_Ancha_Fija,26.71,2014-04-01
956,2014,2,Santa Fe,Banda_Ancha_Fija,511.753,2014-04-01
957,2014,2,Santiago Del Estero,Banda_Ancha_Fija,38.002,2014-04-01
958,2014,2,Tierra Del Fuego,Banda_Ancha_Fija,27.443,2014-04-01
959,2014,2,Tucumán,Banda_Ancha_Fija,131.981,2014-04-01
960,2014,1,Buenos Aires,Banda_Ancha_Fija,0.0,2014-01-01
961,2014,1,Capital Federal,Banda_Ancha_Fija,0.0,2014-01-01
962,2014,1,Catamarca,Banda_Ancha_Fija,24.209,2014-01-01
963,2014,1,Chaco,Banda_Ancha_Fija,62.52,2014-01-01
964,2014,1,Chubut,Banda_Ancha_Fija,68.205,2014-01-01
965,2014,1,Córdoba,Banda_Ancha_Fija,566.705,2014-01-01
966,2014,1,Corrientes,Banda_Ancha_Fija,62.203,2014-01-01
967,2014,1,Entre Ríos,Banda_Ancha_Fija,134.216,2014-01-01
968,2014,1,Formosa,Banda_Ancha_Fija,25.335,2014-01-01
969,2014,1,Jujuy,Banda_Ancha_Fija,33.825,2014-01-01
970,2014,1,La Pampa,Banda_Ancha_Fija,53.601,2014-01-01
971,2014,1,La Rioja,Banda_Ancha_Fija,15.688,2014-01-01
972,2014,1,Mendoza,Banda_Ancha_Fija,164.084,2014-01-01
973,2014,1,Misiones,Banda_Ancha_Fija,73.95,2014-01-01
974,2014,1,Neuquén,Banda_Ancha_Fija,88.077,2014-01-01
975,2014,1,Río Negro,Banda_Ancha_Fija,93.909,2014-01-01
976,2014,1,Salta,Banda_Ancha_Fija,91.265,2014-01-01
977,2014,1,San Juan,Banda_Ancha_Fija,50.543,2014-01-01
978,2014,1,San Luis,Banda_Ancha_Fija,12.193,2014-01-01
979,2014,1,Santa Cruz,Banda_Ancha_Fija,26.304,2014-01-01
980,2014,1,Santa Fe,Banda_Ancha_Fija,506.0,2014-01-01
981,2014,1,Santiago Del Estero,Banda_Ancha_Fija,37.124,2014-01-01
982,2014,1,Tierra Del Fuego,Banda_Ancha_Fija,27.272,2014-01-01
983,2014,1,Tucumán,Banda_Ancha_Fija,129.944,2014-01-01
984,2024,1,Buenos Aires,Dial_Up,5.9,2024-01-01
985,2024,1,Capital Federal,Dial_Up,2.05,2024-01-01
986,2024,1,Catamarca,Dial_Up,1.0,2024-01-01
987,2024,1,Chaco,Dial_Up,5.0,2024-01-01
989,2024,1,Córdoba,Dial_Up,63.0,2024-01-01
990,2024,1,Corrientes,Dial_Up,3.0,2024-01-01
991,2024,1,Entre Ríos,Dial_Up,20.0,2024-01-01
992,2024,1,Formosa,Dial_Up,0.0,2024-01-01
993,2024,1,Jujuy,Dial_Up,0.0,2024-01-01
994,2024,1,La Pampa,Dial_Up,162.0,2024-01-01
995,2024,1,La Rioja,Dial_Up,4.0,2024-01-01
996,2024,1,Mendoza,Dial_Up,730.0,2024-01-01
997,2024,1,Misiones,Dial_Up,0.0,2024-01-01
998,2024,1,Neuquén,Dial_Up,439.0,2024-01-01
999,2024,1,Río Negro,Dial_Up,515.0,2024-01-01
1000,2024,1,Salta,Dial_Up,5.0,2024-01-01
1001,2024,1,San Juan,Dial_Up,247.0,2024-01-01
1002,2024,1,San Luis,Dial_Up,165.0,2024-01-01
1003,2024,1,Santa Cruz,Dial_Up,187.0,2024-01-01
1004,2024,1,Santa Fe,Dial_Up,106.0,2024-01-01
1005,2024,1,Santiago Del Estero,Dial_Up,2.0,2024-01-01
1006,2024,1,Tierra Del Fuego,Dial_Up,305.0,2024-01-01
1007,2024,1,Tucumán,Dial_Up,27.0,2024-01-01
1008,2023,4,Buenos Aires,Dial_Up,5.9,2023-10-01
1009,2023,4,Capital Federal,Dial_Up,2.05,2023-10-01
1010,2023,4,Catamarca,Dial_Up,1.0,2023-10-01
1011,2023,4,Chaco,Dial_Up,5.0,2023-10-01
1013,2023,4,Córdoba,Dial_Up,63.0,2023-10-01
1014,2023,4,Corrientes,Dial_Up,3.0,2023-10-01
1015,2023,4,Entre Ríos,Dial_Up,20.0,2023-10-01
1016,2023,4,Formosa,Dial_Up,0.0,2023-10-01
1017,2023,4,Jujuy,Dial_Up,0.0,2023-10-01
1018,2023,4,La Pampa,Dial_Up,162.0,2023-10-01
1019,2023,4,La Rioja,Dial_Up,4.0,2023-10-01
1020,2023,4,Mendoza,Dial_Up,730.0,2023-10-01
1021,2023,4,Misiones,Dial_Up,0.0,2023-10-01
1022,2023,4,Neuquén,Dial_Up,439.0,2023-10-01
1023,2023,4,Río Negro,Dial_Up,515.0,2023-10-01
1024,2023,4,Salta,Dial_Up,5.0,2023-10-01
1025,2023,4,San Juan,Dial_Up,247.0,2023-10-01
1026,2023,4,San Luis,Dial_Up,165.0,2023-10-01
1027,2023,4,Santa Cruz,Dial_Up,187.0,2023-10-01
1028,2023,4,Santa Fe,Dial_Up,106.0,2023-10-01
1029,2023,4,Santiago Del Estero,Dial_Up,2.0,2023-10-01
1030,2023,4,Tierra Del Fuego,Dial_Up,305.0,2023-10-01
1031,2023,4,Tucumán,Dial_Up,27.0,2023-10-01
1032,2023,3,Buenos Aires,Dial_Up,5.9,2023-07-01
1033,2023,3,Capital Federal,Dial_Up,2.05,2023-07-01
1034,2023,3,Catamarca,Dial_Up,1.0,2023-07-01
1035,2023,3,Chaco,Dial_Up,5.0,2023-07-01
1037,2023,3,Córdoba,Dial_Up,63.0,2023-07-01
1038,2023,3,Corrientes,Dial_Up,3.0,2023-07-01
1039,2023,3,Entre Ríos,Dial_Up,20.0,2023-07-01
1040,2023,3,Formosa,Dial_Up,0.0,2023-07-01
1041,2023,3,Jujuy,Dial_Up,0.0,2023-07-01
1042,2023,3,La Pampa,Dial_Up,162.0,2023-07-01
1043,2023,3,La Rioja,Dial_Up,4.0,2023-07-01
1044,2023,3,Mendoza,Dial_Up,730.0,2023-07-01
1045,2023,3,Misiones,Dial_Up,0.0,2023-07-01
1046,2023,3,Neuquén,Dial_Up,439.0,2023-07-01
1047,2023,3,Río Negro,Dial_Up,515.0,2023-07-01
1048,2023,3,Salta,Dial_Up,5.0,2023-07-01
1049,2023,3,San Juan,Dial_Up,247.0,2023-07-01
1050,2023,3,San Luis,Dial_Up,165.0,2023-07-01
1051,2023,3,Santa Cruz,Dial_Up,187.0,2023-07-01
1052,2023,3,Santa Fe,Dial_Up,106.0,2023-07-01
1053,2023,3,Santiago Del Estero,Dial_Up,2.0,2023-07-01
1054,2023,3,Tierra Del Fuego,Dial_Up,305.0,2023-07-01
1055,2023,3,Tucumán,Dial_Up,27.0,2023-07-01
1056,2023,2,Buenos Aires,Dial_Up,6.046,2023-04-01
1057,2023,2,Capital Federal,Dial_Up,2.1,2023-04-01
1058,2023,2,Catamarca,Dial_Up,1.0,2023-04-01
1059,2023,2,Chaco,Dial_Up,5.0,2023-04-01
1061,2023,2,Córdoba,Dial_Up,65.0,2023-04-01
1062,2023,2,Corrientes,Dial_Up,4.0,2023-04-01
1063,2023,2,Entre Ríos,Dial_Up,20.0,2023-04-01
1064,2023,2,Formosa,Dial_Up,0.0,2023-04-01
1065,2023,2,Jujuy,Dial_Up,0.0,2023-04-01
1066,2023,2,La Pampa,Dial_Up,166.0,2023-04-01
1067,2023,2,La Rioja,Dial_Up,4.0,2023-04-01
1068,2023,2,Mendoza,Dial_Up,755.0,2023-04-01
1069,2023,2,Misiones,Dial_Up,0.0,2023-04-01
1070,2023,2,Neuquén,Dial_Up,457.0,2023-04-01
1071,2023,2,Río Negro,Dial_Up,531.0,2023-04-01
1072,2023,2,Salta,Dial_Up,5.0,2023-04-01
1073,2023,2,San Juan,Dial_Up,260.0,2023-04-01
1074,2023,2,San Luis,Dial_Up,173.0,2023-04-01
1075,2023,2,Santa Cruz,Dial_Up,192.0,2023-04-01
1076,2023,2,Santa Fe,Dial_Up,108.0,2023-04-01
1077,2023,2,Santiago Del Estero,Dial_Up,2.0,2023-04-01
1078,2023,2,Tierra Del Fuego,Dial_Up,310.0,2023-04-01
1079,2023,2,Tucumán,Dial_Up,29.0,2023-04-01
1080,2023,1,Buenos Aires,Dial_Up,6.199,2023-01-01
1081,2023,1,Capital Federal,Dial_Up,2.145,2023-01-01
1082,2023,1,Catamarca,Dial_Up,1.0,2023-01-01
1083,2023,1,Chaco,Dial_Up,5.0,2023-01-01
1085,2023,1,Córdoba,Dial_Up,68.0,2023-01-01
1086,2023,1,Corrientes,Dial_Up,4.0,2023-01-01
1087,2023,1,Entre Ríos,Dial_Up,22.0,2023-01-01
1088,2023,1,Formosa,Dial_Up,0.0,2023-01-01
1089,2023,1,Jujuy,Dial_Up,0.0,2023-01-01
1090,2023,1,La Pampa,Dial_Up,171.0,2023-01-01
1091,2023,1,La Rioja,Dial_Up,4.0,2023-01-01
1093,2023,1,Misiones,Dial_Up,0.0,2023-01-01
1094,2023,1,Neuquén,Dial_Up,468.0,2023-01-01
1095,2023,1,Río Negro,Dial_Up,548.0,2023-01-01
1096,2023,1,Salta,Dial_Up,5.0,2023-01-01
1097,2023,1,San Juan,Dial_Up,281.0,2023-01-01
1098,2023,1,San Luis,Dial_Up,182.0,2023-01-01
1099,2023,1,Santa Cruz,Dial_Up,198.0,2023-01-01
1100,2023,1,Santa Fe,Dial_Up,110.0,2023-01-01
1101,2023,1,Santiago Del Estero,Dial_Up,2.0,2023-01-01
1102,2023,1,Tierra Del Fuego,Dial_Up,312.0,2023-01-01
1103,2023,1,Tucumán,Dial_Up,30.0,2023-01-01
1104,2022,4,Buenos Aires,Dial_Up,6.199,2022-10-01
1105,2022,4,Capital Federal,Dial_Up,2.145,2022-10-01
1106,2022,4,Catamarca,Dial_Up,1.0,2022-10-01
1107,2022,4,Chaco,Dial_Up,5.0,2022-10-01
1109,2022,4,Córdoba,Dial_Up,68.0,2022-10-01
1110,2022,4,Corrientes,Dial_Up,4.0,2022-10-01
1111,2022,4,Entre Ríos,Dial_Up,22.0,2022-10-01
1112,2022,4,Formosa,Dial_Up,0.0,2022-10-01
1113,2022,4,Jujuy,Dial_Up,0.0,2022-10-01
1114,2022,4,La Pampa,Dial_Up,171.0,2022-10-01
1115,2022,4,La Rioja,Dial_Up,4.0,2022-10-01
1117,2022,4,Misiones,Dial_Up,0.0,2022-10-01
1118,2022,4,Neuquén,Dial_Up,468.0,2022-10-01
1119,2022,4,Río Negro,Dial_Up,548.0,2022-10-01
1120,2022,4,Salta,Dial_Up,5.0,2022-10-01
1121,2022,4,San Juan,Dial_Up,281.0,2022-10-01
1122,2022,4,San Luis,Dial_Up,192.0,2022-10-01
1123,2022,4,Santa Cruz,Dial_Up,198.0,2022-10-01
1124,2022,4,Santa Fe,Dial_Up,110.0,2022-10-01
1125,2022,4,Santiago Del Estero,Dial_Up,2.0,2022-10-01
1126,2022,4,Tierra Del Fuego,Dial_Up,312.0,2022-10-01
1127,2022,4,Tucumán,Dial_Up,30.0,2022-10-01
1128,2022,3,Buenos Aires,Dial_Up,6.199,2022-07-01
1129,2022,3,Capital Federal,Dial_Up,2.145,2022-07-01
1130,2022,3,Catamarca,Dial_Up,1.0,2022-07-01
1131,2022,3,Chaco,Dial_Up,5.0,2022-07-01
1133,2022,3,Córdoba,Dial_Up,68.0,2022-07-01
1134,2022,3,Corrientes,Dial_Up,4.0,2022-07-01
1135,2022,3,Entre Ríos,Dial_Up,22.0,2022-07-01
1136,2022,3,Formosa,Dial_Up,1.0,2022-07-01
1137,2022,3,Jujuy,Dial_Up,0.0,2022-07-01
1138,2022,3,La Pampa,Dial_Up,171.0,2022-07-01
1139,2022,3,La Rioja,Dial_Up,4.0,2022-07-01
1141,2022,3,Misiones,Dial_Up,0.0,2022-07-01
1142,2022,3,Neuquén,Dial_Up,468.0,2022-07-01
1143,2022,3,Río Negro,Dial_Up,548.0,2022-07-01
1144,2022,3,Salta,Dial_Up,5.0,2022-07-01
1145,2022,3,San Juan,Dial_Up,281.0,2022-07-01
1146,2022,3,San Luis,Dial_Up,182.0,2022-07-01
1147,2022,3,Santa Cruz,Dial_Up,198.0,2022-07-01
1148,2022,3,Santa Fe,Dial_Up,110.0,2022-07-01
1149,2022,3,Santiago Del Estero,Dial_Up,2.0,2022-07-01
1150,2022,3,Tierra Del Fuego,Dial_Up,312.0,2022-07-01
1151,2022,3,Tucumán,Dial_Up,30.0,2022-07-01
1152,2022,2,Buenos Aires,Dial_Up,6.199,2022-04-01
1153,2022,2,Capital Federal,Dial_Up,2.145,2022-04-01
1154,2022,2,Catamarca,Dial_Up,1.0,2022-04-01
1155,2022,2,Chaco,Dial_Up,5.0,2022-04-01
1157,2022,2,Córdoba,Dial_Up,68.0,2022-04-01
1158,2022,2,Corrientes,Dial_Up,4.0,2022-04-01
1159,2022,2,Entre Ríos,Dial_Up,22.0,2022-04-01
1160,2022,2,Formosa,Dial_Up,0.0,2022-04-01
1161,2022,2,Jujuy,Dial_Up,0.0,2022-04-01
1162,2022,2,La Pampa,Dial_Up,171.0,2022-04-01
1163,2022,2,La Rioja,Dial_Up,4.0,2022-04-01
1165,2022,2,Misiones,Dial_Up,0.0,2022-04-01
1166,2022,2,Neuquén,Dial_Up,468.0,2022-04-01
1167,2022,2,Río Negro,Dial_Up,548.0,2022-04-01
1168,2022,2,Salta,Dial_Up,5.0,2022-04-01
1169,2022,2,San Juan,Dial_Up,281.0,2022-04-01
1170,2022,2,San Luis,Dial_Up,182.0,2022-04-01
1171,2022,2,Santa Cruz,Dial_Up,198.0,2022-04-01
1172,2022,2,Santa Fe,Dial_Up,110.0,2022-04-01
1173,2022,2,Santiago Del Estero,Dial_Up,2.0,2022-04-01
1174,2022,2,Tierra Del Fuego,Dial_Up,312.0,2022-04-01
1175,2022,2,Tucumán,Dial_Up,30.0,2022-04-01
1176,2022,1,Buenos Aires,Dial_Up,6.293,2022-01-01
1177,2022,1,Capital Federal,Dial_Up,2.163,2022-01-01
1178,2022,1,Catamarca,Dial_Up,1.0,2022-01-01
1179,2022,1,Chaco,Dial_Up,5.0,2022-01-01
1181,2022,1,Córdoba,Dial_Up,74.0,2022-01-01
1182,2022,1,Corrientes,Dial_Up,4.0,2022-01-01
1183,2022,1,Entre Ríos,Dial_Up,22.0,2022-01-01
1184,2022,1,Formosa,Dial_Up,0.0,2022-01-01
1185,2022,1,Jujuy,Dial_Up,0.0,2022-01-01
1186,2022,1,La Pampa,Dial_Up,172.0,2022-01-01
1187,2022,1,La Rioja,Dial_Up,4.0,2022-01-01
1189,2022,1,Misiones,Dial_Up,0.0,2022-01-01
1190,2022,1,Neuquén,Dial_Up,471.0,2022-01-01
1191,2022,1,Río Negro,Dial_Up,553.0,2022-01-01
1192,2022,1,Salta,Dial_Up,5.0,2022-01-01
1193,2022,1,San Juan,Dial_Up,290.0,2022-01-01
1194,2022,1,San Luis,Dial_Up,185.0,2022-01-01
1195,2022,1,Santa Cruz,Dial_Up,204.0,2022-01-01
1196,2022,1,Santa Fe,Dial_Up,115.0,2022-01-01
1197,2022,1,Santiago Del Estero,Dial_Up,2.0,2022-01-01
1198,2022,1,Tierra Del Fuego,Dial_Up,313.0,2022-01-01
1199,2022,1,Tucumán,Dial_Up,30.0,2022-01-01
1200,2021,4,Buenos Aires,Dial_Up,6.385,2021-10-01
1201,2021,4,Capital Federal,Dial_Up,2.184,2021-10-01
1202,2021,4,Catamarca,Dial_Up,1.0,2021-10-01
1203,2021,4,Chaco,Dial_Up,5.0,2021-10-01
1205,2021,4,Córdoba,Dial_Up,77.0,2021-10-01
1206,2021,4,Corrientes,Dial_Up,4.0,2021-10-01
1207,2021,4,Entre Ríos,Dial_Up,22.0,2021-10-01
1208,2021,4,Formosa,Dial_Up,0.0,2021-10-01
1209,2021,4,Jujuy,Dial_Up,0.0,2021-10-01
1210,2021,4,La Pampa,Dial_Up,173.0,2021-10-01
1211,2021,4,La Rioja,Dial_Up,4.0,2021-10-01
1213,2021,4,Misiones,Dial_Up,0.0,2021-10-01
1214,2021,4,Neuquén,Dial_Up,477.0,2021-10-01
1215,2021,4,Río Negro,Dial_Up,564.0,2021-10-01
1216,2021,4,Salta,Dial_Up,6.0,2021-10-01
1217,2021,4,San Juan,Dial_Up,291.0,2021-10-01
1218,2021,4,San Luis,Dial_Up,187.0,2021-10-01
1219,2021,4,Santa Cruz,Dial_Up,210.0,2021-10-01
1220,2021,4,Santa Fe,Dial_Up,176.0,2021-10-01
1221,2021,4,Santiago Del Estero,Dial_Up,2.0,2021-10-01
1222,2021,4,Tierra Del Fuego,Dial_Up,315.0,2021-10-01
1223,2021,4,Tucumán,Dial_Up,30.0,2021-10-01
1224,2021,3,Buenos Aires,Dial_Up,5.184,2021-07-01
1225,2021,3,Capital Federal,Dial_Up,1.608,2021-07-01
1226,2021,3,Catamarca,Dial_Up,1.0,2021-07-01
1227,2021,3,Chaco,Dial_Up,3.0,2021-07-01
1229,2021,3,Córdoba,Dial_Up,62.0,2021-07-01
1230,2021,3,Corrientes,Dial_Up,3.0,2021-07-01
1231,2021,3,Entre Ríos,Dial_Up,15.0,2021-07-01
1232,2021,3,Formosa,Dial_Up,0.0,2021-07-01
1233,2021,3,Jujuy,Dial_Up,0.0,2021-07-01
1234,2021,3,La Pampa,Dial_Up,116.0,2021-07-01
1235,2021,3,La Rioja,Dial_Up,3.0,2021-07-01
1236,2021,3,Mendoza,Dial_Up,619.0,2021-07-01
1237,2021,3,Misiones,Dial_Up,0.0,2021-07-01
1238,2021,3,Neuquén,Dial_Up,373.0,2021-07-01
1239,2021,3,Río Negro,Dial_Up,501.0,2021-07-01
1240,2021,3,Salta,Dial_Up,2.0,2021-07-01
1241,2021,3,San Juan,Dial_Up,256.0,2021-07-01
1242,2021,3,San Luis,Dial_Up,148.0,2021-07-01
1243,2021,3,Santa Cruz,Dial_Up,197.0,2021-07-01
1244,2021,3,Santa Fe,Dial_Up,151.0,2021-07-01
1245,2021,3,Santiago Del Estero,Dial_Up,1.0,2021-07-01
1246,2021,3,Tierra Del Fuego,Dial_Up,289.0,2021-07-01
1247,2021,3,Tucumán,Dial_Up,25.0,2021-07-01
1248,2021,2,Buenos Aires,Dial_Up,5.184,2021-04-01
