,Año,Trimestre,Provincia,Accesos_Por_Cada_100_Hogares,Fecha
0,2024.0,1.0,Buenos Aires,81.1,2024-01-01
1,2024.0,1.0,Capital Federal,119.53,2024-01-01
2,2024.0,1.0,Catamarca,68.82,2024-01-01
3,2024.0,1.0,Chaco,46.7,2024-01-01
4,2024.0,1.0,Chubut,84.89,2024-01-01
5,2024.0,1.0,Córdoba,90.7,2024-01-01
6,2024.0,1.0,Corrientes,51.94,2024-01-01
7,2024.0,1.0,Entre Ríos,69.31,2024-01-01
8,2024.0,1.0,Formosa,39.61,2024-01-01
9,2024.0,1.0,Jujuy,57.65,2024-01-01
10,2024.0,1.0,La Pampa,100.49,2024-01-01
11,2024.0,1.0,La Rioja,80.03,2024-01-01
12,2024.0,1.0,Mendoza,52.59,2024-01-01
13,2024.0,1.0,Misiones,56.76,2024-01-01
14,2024.0,1.0,Neuquén,79.5,2024-01-01
15,2024.0,1.0,Río Negro,71.14,2024-01-01
16,2024.0,1.0,Salta,56.3,2024-01-01
17,2024.0,1.0,San Juan,51.62,2024-01-01
18,2024.0,1.0,San Luis,102.7,2024-01-01
19,2024.0,1.0,Santa Cruz,67.58,2024-01-01
20,2024.0,1.0,Santa Fe,80.4,2024-01-01
21,2024.0,1.0,Santiago Del Estero,49.41,2024-01-01
22,2024.0,1.0,Tierra Del Fuego,109.78,2024-01-01
23,2024.0,1.0,Tucumán,60.48,2024-01-01
24,2023.0,4.0,Buenos Aires,80.96,2023-10-01
25,2023.0,4.0,Capital Federal,117.02,2023-10-01
26,2023.0,4.0,Catamarca,68.63,2023-10-01
27,2023.0,4.0,Chaco,44.35,2023-10-01
28,2023.0,4.0,Chubut,84.96,2023-10-01
29,2023.0,4.0,Córdoba,90.67,2023-10-01
30,2023.0,4.0,Corrientes,52.56,2023-10-01
31,2023.0,4.0,Entre Ríos,69.94,2023-10-01
32,2023.0,4.0,Formosa,39.23,2023-10-01
33,2023.0,4.0,Jujuy,57.78,2023-10-01
34,2023.0,4.0,La Pampa,99.96,2023-10-01
35,2023.0,4.0,La Rioja,80.22,2023-10-01
36,2023.0,4.0,Mendoza,52.15,2023-10-01
37,2023.0,4.0,Misiones,56.27,2023-10-01
38,2023.0,4.0,Neuquén,79.91,2023-10-01
39,2023.0,4.0,Río Negro,70.26,2023-10-01
40,2023.0,4.0,Salta,56.98,2023-10-01
41,2023.0,4.0,San Juan,50.08,2023-10-01
42,2023.0,4.0,San Luis,102.07,2023-10-01
43,2023.0,4.0,Santa Cruz,73.75,2023-10-01
44,2023.0,4.0,Santa Fe,79.75,2023-10-01
45,2023.0,4.0,Santiago Del Estero,49.08,2023-10-01
46,2023.0,4.0,Tierra Del Fuego,110.49,2023-10-01
47,2023.0,4.0,Tucumán,61.04,2023-10-01
48,2023.0,3.0,Buenos Aires,80.64,2023-07-01
49,2023.0,3.0,Capital Federal,116.4,2023-07-01
50,2023.0,3.0,Catamarca,68.55,2023-07-01
51,2023.0,3.0,Chaco,42.87,2023-07-01
52,2023.0,3.0,Chubut,84.23,2023-07-01
53,2023.0,3.0,Córdoba,90.05,2023-07-01
54,2023.0,3.0,Corrientes,52.78,2023-07-01
55,2023.0,3.0,Entre Ríos,68.84,2023-07-01
56,2023.0,3.0,Formosa,38.86,2023-07-01
57,2023.0,3.0,Jujuy,57.61,2023-07-01
58,2023.0,3.0,La Pampa,99.0,2023-07-01
59,2023.0,3.0,La Rioja,80.44,2023-07-01
60,2023.0,3.0,Mendoza,52.03,2023-07-01
61,2023.0,3.0,Misiones,55.51,2023-07-01
62,2023.0,3.0,Neuquén,79.97,2023-07-01
63,2023.0,3.0,Río Negro,68.4,2023-07-01
64,2023.0,3.0,Salta,57.57,2023-07-01
65,2023.0,3.0,San Juan,50.45,2023-07-01
66,2023.0,3.0,San Luis,98.55,2023-07-01
67,2023.0,3.0,Santa Cruz,40.89,2023-07-01
68,2023.0,3.0,Santa Fe,79.09,2023-07-01
69,2023.0,3.0,Santiago Del Estero,48.67,2023-07-01
70,2023.0,3.0,Tierra Del Fuego,105.95,2023-07-01
71,2023.0,3.0,Tucumán,61.26,2023-07-01
72,2023.0,2.0,Buenos Aires,79.67,2023-04-01
73,2023.0,2.0,Capital Federal,115.48,2023-04-01
74,2023.0,2.0,Catamarca,67.42,2023-04-01
75,2023.0,2.0,Chaco,42.87,2023-04-01
76,2023.0,2.0,Chubut,82.49,2023-04-01
77,2023.0,2.0,Córdoba,90.13,2023-04-01
78,2023.0,2.0,Corrientes,52.37,2023-04-01
79,2023.0,2.0,Entre Ríos,64.43,2023-04-01
80,2023.0,2.0,Formosa,38.32,2023-04-01
81,2023.0,2.0,Jujuy,57.78,2023-04-01
82,2023.0,2.0,La Pampa,98.35,2023-04-01
83,2023.0,2.0,La Rioja,80.01,2023-04-01
84,2023.0,2.0,Mendoza,52.09,2023-04-01
85,2023.0,2.0,Misiones,55.18,2023-04-01
86,2023.0,2.0,Neuquén,78.97,2023-04-01
87,2023.0,2.0,Río Negro,68.56,2023-04-01
88,2023.0,2.0,Salta,57.48,2023-04-01
89,2023.0,2.0,San Juan,47.52,2023-04-01
90,2023.0,2.0,San Luis,93.41,2023-04-01
91,2023.0,2.0,Santa Cruz,41.66,2023-04-01
92,2023.0,2.0,Santa Fe,78.83,2023-04-01
93,2023.0,2.0,Santiago Del Estero,47.14,2023-04-01
94,2023.0,2.0,Tierra Del Fuego,106.38,2023-04-01
95,2023.0,2.0,Tucumán,60.75,2023-04-01
96,2023.0,1.0,Buenos Aires,79.0,2023-01-01
97,2023.0,1.0,Capital Federal,122.59,2023-01-01
98,2023.0,1.0,Catamarca,66.17,2023-01-01
99,2023.0,1.0,Chaco,43.15,2023-01-01
100,2023.0,1.0,Chubut,85.89,2023-01-01
101,2023.0,1.0,Córdoba,88.84,2023-01-01
102,2023.0,1.0,Corrientes,52.05,2023-01-01
103,2023.0,1.0,Entre Ríos,64.79,2023-01-01
104,2023.0,1.0,Formosa,38.79,2023-01-01
105,2023.0,1.0,Jujuy,58.2,2023-01-01
106,2023.0,1.0,La Pampa,96.55,2023-01-01
107,2023.0,1.0,La Rioja,79.74,2023-01-01
108,2023.0,1.0,Mendoza,51.4,2023-01-01
109,2023.0,1.0,Misiones,53.97,2023-01-01
110,2023.0,1.0,Neuquén,78.55,2023-01-01
111,2023.0,1.0,Río Negro,69.16,2023-01-01
112,2023.0,1.0,Salta,57.67,2023-01-01
113,2023.0,1.0,San Juan,49.75,2023-01-01
114,2023.0,1.0,San Luis,90.17,2023-01-01
115,2023.0,1.0,Santa Cruz,43.42,2023-01-01
116,2023.0,1.0,Santa Fe,78.13,2023-01-01
117,2023.0,1.0,Santiago Del Estero,47.55,2023-01-01
118,2023.0,1.0,Tierra Del Fuego,104.23,2023-01-01
119,2023.0,1.0,Tucumán,60.34,2023-01-01
120,2022.0,4.0,Buenos Aires,78.94,2022-10-01
121,2022.0,4.0,Capital Federal,122.73,2022-10-01
122,2022.0,4.0,Catamarca,65.77,2022-10-01
123,2022.0,4.0,Chaco,43.62,2022-10-01
124,2022.0,4.0,Chubut,85.57,2022-10-01
125,2022.0,4.0,Córdoba,89.03,2022-10-01
126,2022.0,4.0,Corrientes,51.64,2022-10-01
127,2022.0,4.0,Entre Ríos,64.01,2022-10-01
128,2022.0,4.0,Formosa,39.41,2022-10-01
129,2022.0,4.0,Jujuy,58.46,2022-10-01
130,2022.0,4.0,La Pampa,94.8,2022-10-01
131,2022.0,4.0,La Rioja,79.86,2022-10-01
132,2022.0,4.0,Mendoza,51.36,2022-10-01
133,2022.0,4.0,Misiones,52.85,2022-10-01
134,2022.0,4.0,Neuquén,78.67,2022-10-01
135,2022.0,4.0,Río Negro,68.42,2022-10-01
136,2022.0,4.0,Salta,57.96,2022-10-01
137,2022.0,4.0,San Juan,50.88,2022-10-01
138,2022.0,4.0,San Luis,90.27,2022-10-01
139,2022.0,4.0,Santa Cruz,43.53,2022-10-01
140,2022.0,4.0,Santa Fe,78.4,2022-10-01
141,2022.0,4.0,Santiago Del Estero,48.05,2022-10-01
142,2022.0,4.0,Tierra Del Fuego,101.44,2022-10-01
143,2022.0,4.0,Tucumán,61.04,2022-10-01
144,2022.0,3.0,Buenos Aires,78.11,2022-07-01
145,2022.0,3.0,Capital Federal,122.28,2022-07-01
146,2022.0,3.0,Catamarca,65.33,2022-07-01
147,2022.0,3.0,Chaco,43.86,2022-07-01
148,2022.0,3.0,Chubut,84.38,2022-07-01
149,2022.0,3.0,Córdoba,88.31,2022-07-01
150,2022.0,3.0,Corrientes,48.21,2022-07-01
151,2022.0,3.0,Entre Ríos,63.67,2022-07-01
152,2022.0,3.0,Formosa,43.76,2022-07-01
153,2022.0,3.0,Jujuy,58.91,2022-07-01
154,2022.0,3.0,La Pampa,96.59,2022-07-01
155,2022.0,3.0,La Rioja,80.66,2022-07-01
156,2022.0,3.0,Mendoza,51.03,2022-07-01
157,2022.0,3.0,Misiones,51.82,2022-07-01
158,2022.0,3.0,Neuquén,80.37,2022-07-01
159,2022.0,3.0,Río Negro,67.98,2022-07-01
160,2022.0,3.0,Salta,57.76,2022-07-01
161,2022.0,3.0,San Juan,50.8,2022-07-01
162,2022.0,3.0,San Luis,81.74,2022-07-01
163,2022.0,3.0,Santa Cruz,43.19,2022-07-01
164,2022.0,3.0,Santa Fe,78.55,2022-07-01
165,2022.0,3.0,Santiago Del Estero,47.98,2022-07-01
166,2022.0,3.0,Tierra Del Fuego,99.51,2022-07-01
167,2022.0,3.0,Tucumán,61.14,2022-07-01
168,2022.0,2.0,Buenos Aires,77.58,2022-04-01
169,2022.0,2.0,Capital Federal,121.31,2022-04-01
170,2022.0,2.0,Catamarca,62.4,2022-04-01
171,2022.0,2.0,Chaco,43.79,2022-04-01
172,2022.0,2.0,Chubut,83.19,2022-04-01
173,2022.0,2.0,Córdoba,87.48,2022-04-01
174,2022.0,2.0,Corrientes,48.35,2022-04-01
175,2022.0,2.0,Entre Ríos,63.9,2022-04-01
176,2022.0,2.0,Formosa,43.42,2022-04-01
177,2022.0,2.0,Jujuy,57.32,2022-04-01
178,2022.0,2.0,La Pampa,92.98,2022-04-01
179,2022.0,2.0,La Rioja,80.14,2022-04-01
180,2022.0,2.0,Mendoza,49.39,2022-04-01
181,2022.0,2.0,Misiones,51.0,2022-04-01
182,2022.0,2.0,Neuquén,80.02,2022-04-01
183,2022.0,2.0,Río Negro,67.85,2022-04-01
184,2022.0,2.0,Salta,57.54,2022-04-01
185,2022.0,2.0,San Juan,49.46,2022-04-01
186,2022.0,2.0,San Luis,81.76,2022-04-01
187,2022.0,2.0,Santa Cruz,43.15,2022-04-01
188,2022.0,2.0,Santa Fe,77.9,2022-04-01
189,2022.0,2.0,Santiago Del Estero,47.7,2022-04-01
190,2022.0,2.0,Tierra Del Fuego,99.86,2022-04-01
191,2022.0,2.0,Tucumán,59.31,2022-04-01
192,2022.0,1.0,Buenos Aires,76.08,2022-01-01
193,2022.0,1.0,Capital Federal,111.8,2022-01-01
194,2022.0,1.0,Catamarca,58.21,2022-01-01
195,2022.0,1.0,Chaco,44.06,2022-01-01
196,2022.0,1.0,Chubut,88.05,2022-01-01
197,2022.0,1.0,Córdoba,85.76,2022-01-01
198,2022.0,1.0,Corrientes,47.64,2022-01-01
199,2022.0,1.0,Entre Ríos,63.7,2022-01-01
200,2022.0,1.0,Formosa,34.96,2022-01-01
201,2022.0,1.0,Jujuy,58.06,2022-01-01
202,2022.0,1.0,La Pampa,91.66,2022-01-01
203,2022.0,1.0,La Rioja,78.77,2022-01-01
204,2022.0,1.0,Mendoza,48.74,2022-01-01
205,2022.0,1.0,Misiones,49.04,2022-01-01
206,2022.0,1.0,Neuquén,74.17,2022-01-01
207,2022.0,1.0,Río Negro,67.04,2022-01-01
208,2022.0,1.0,Salta,56.11,2022-01-01
209,2022.0,1.0,San Juan,43.55,2022-01-01
210,2022.0,1.0,San Luis,80.72,2022-01-01
211,2022.0,1.0,Santa Cruz,43.34,2022-01-01
212,2022.0,1.0,Santa Fe,77.3,2022-01-01
213,2022.0,1.0,Santiago Del Estero,47.17,2022-01-01
214,2022.0,1.0,Tierra Del Fuego,98.29,2022-01-01
215,2022.0,1.0,Tucumán,57.39,2022-01-01
216,2021.0,4.0,Buenos Aires,75.66,2021-10-01
217,2021.0,4.0,Capital Federal,111.27,2021-10-01
218,2021.0,4.0,Catamarca,55.25,2021-10-01
219,2021.0,4.0,Chaco,44.05,2021-10-01
220,2021.0,4.0,Chubut,82.57,2021-10-01
221,2021.0,4.0,Córdoba,84.51,2021-10-01
222,2021.0,4.0,Corrientes,45.51,2021-10-01
223,2021.0,4.0,Entre Ríos,63.16,2021-10-01
224,2021.0,4.0,Formosa,34.45,2021-10-01
225,2021.0,4.0,Jujuy,56.92,2021-10-01
226,2021.0,4.0,La Pampa,89.57,2021-10-01
227,2021.0,4.0,La Rioja,77.92,2021-10-01
228,2021.0,4.0,Mendoza,47.51,2021-10-01
229,2021.0,4.0,Misiones,49.06,2021-10-01
230,2021.0,4.0,Neuquén,73.3,2021-10-01
231,2021.0,4.0,Río Negro,65.69,2021-10-01
232,2021.0,4.0,Salta,56.81,2021-10-01
233,2021.0,4.0,San Juan,39.59,2021-10-01
234,2021.0,4.0,San Luis,80.3,2021-10-01
235,2021.0,4.0,Santa Cruz,43.05,2021-10-01
236,2021.0,4.0,Santa Fe,77.09,2021-10-01
237,2021.0,4.0,Santiago Del Estero,47.05,2021-10-01
238,2021.0,4.0,Tierra Del Fuego,98.4,2021-10-01
239,2021.0,4.0,Tucumán,55.93,2021-10-01
240,2021.0,3.0,Buenos Aires,71.68,2021-07-01
241,2021.0,3.0,Capital Federal,111.27,2021-07-01
242,2021.0,3.0,Catamarca,52.71,2021-07-01
243,2021.0,3.0,Chaco,42.96,2021-07-01
244,2021.0,3.0,Chubut,80.71,2021-07-01
245,2021.0,3.0,Córdoba,81.28,2021-07-01
246,2021.0,3.0,Corrientes,44.9,2021-07-01
247,2021.0,3.0,Entre Ríos,62.18,2021-07-01
248,2021.0,3.0,Formosa,33.96,2021-07-01
249,2021.0,3.0,Jujuy,55.69,2021-07-01
250,2021.0,3.0,La Pampa,84.28,2021-07-01
251,2021.0,3.0,La Rioja,77.26,2021-07-01
252,2021.0,3.0,Mendoza,45.55,2021-07-01
253,2021.0,3.0,Misiones,45.57,2021-07-01
254,2021.0,3.0,Neuquén,69.71,2021-07-01
255,2021.0,3.0,Río Negro,61.97,2021-07-01
256,2021.0,3.0,Salta,55.96,2021-07-01
257,2021.0,3.0,San Juan,39.46,2021-07-01
258,2021.0,3.0,San Luis,79.87,2021-07-01
259,2021.0,3.0,Santa Cruz,43.75,2021-07-01
260,2021.0,3.0,Santa Fe,75.02,2021-07-01
261,2021.0,3.0,Santiago Del Estero,47.0,2021-07-01
262,2021.0,3.0,Tierra Del Fuego,94.95,2021-07-01
263,2021.0,3.0,Tucumán,54.64,2021-07-01
264,2021.0,2.0,Buenos Aires,70.0,2021-04-01
265,2021.0,2.0,Capital Federal,110.14,2021-04-01
266,2021.0,2.0,Catamarca,52.34,2021-04-01
267,2021.0,2.0,Chaco,43.33,2021-04-01
268,2021.0,2.0,Chubut,72.29,2021-04-01
269,2021.0,2.0,Córdoba,80.12,2021-04-01
270,2021.0,2.0,Corrientes,43.54,2021-04-01
271,2021.0,2.0,Entre Ríos,61.66,2021-04-01
272,2021.0,2.0,Formosa,33.23,2021-04-01
273,2021.0,2.0,Jujuy,56.18,2021-04-01
274,2021.0,2.0,La Pampa,82.08,2021-04-01
275,2021.0,2.0,La Rioja,76.98,2021-04-01
276,2021.0,2.0,Mendoza,40.97,2021-04-01
277,2021.0,2.0,Misiones,45.01,2021-04-01
278,2021.0,2.0,Neuquén,69.14,2021-04-01
279,2021.0,2.0,Río Negro,61.94,2021-04-01
280,2021.0,2.0,Salta,54.93,2021-04-01
281,2021.0,2.0,San Juan,39.28,2021-04-01
282,2021.0,2.0,San Luis,83.48,2021-04-01
283,2021.0,2.0,Santa Cruz,44.01,2021-04-01
284,2021.0,2.0,Santa Fe,75.07,2021-04-01
285,2021.0,2.0,Santiago Del Estero,46.56,2021-04-01
286,2021.0,2.0,Tierra Del Fuego,67.89,2021-04-01
287,2021.0,2.0,Tucumán,54.93,2021-04-01
288,2021.0,1.0,Buenos Aires,69.11,2021-01-01
289,2021.0,1.0,Capital Federal,108.42,2021-01-01
290,2021.0,1.0,Catamarca,48.9,2021-01-01
291,2021.0,1.0,Chaco,43.14,2021-01-01
292,2021.0,1.0,Chubut,68.99,2021-01-01
293,2021.0,1.0,Córdoba,78.59,2021-01-01
294,2021.0,1.0,Corrientes,42.66,2021-01-01
295,2021.0,1.0,Entre Ríos,60.44,2021-01-01
296,2021.0,1.0,Formosa,32.73,2021-01-01
297,2021.0,1.0,Jujuy,55.63,2021-01-01
298,2021.0,1.0,La Pampa,81.78,2021-01-01
299,2021.0,1.0,La Rioja,49.81,2021-01-01
300,2021.0,1.0,Mendoza,39.15,2021-01-01
301,2021.0,1.0,Misiones,43.17,2021-01-01
302,2021.0,1.0,Neuquén,66.84,2021-01-01
303,2021.0,1.0,Río Negro,60.88,2021-01-01
304,2021.0,1.0,Salta,53.93,2021-01-01
305,2021.0,1.0,San Juan,39.06,2021-01-01
306,2021.0,1.0,San Luis,81.24,2021-01-01
307,2021.0,1.0,Santa Cruz,41.65,2021-01-01
308,2021.0,1.0,Santa Fe,73.92,2021-01-01
309,2021.0,1.0,Santiago Del Estero,45.67,2021-01-01
310,2021.0,1.0,Tierra Del Fuego,77.35,2021-01-01
311,2021.0,1.0,Tucumán,54.82,2021-01-01
312,2020.0,4.0,Buenos Aires,68.98,2020-10-01
313,2020.0,4.0,Capital Federal,108.31,2020-10-01
314,2020.0,4.0,Catamarca,49.41,2020-10-01
315,2020.0,4.0,Chaco,43.03,2020-10-01
316,2020.0,4.0,Chubut,68.35,2020-10-01
317,2020.0,4.0,Córdoba,78.08,2020-10-01
318,2020.0,4.0,Corrientes,42.43,2020-10-01
319,2020.0,4.0,Entre Ríos,59.47,2020-10-01
320,2020.0,4.0,Formosa,32.49,2020-10-01
321,2020.0,4.0,Jujuy,53.46,2020-10-01
322,2020.0,4.0,La Pampa,81.77,2020-10-01
323,2020.0,4.0,La Rioja,50.11,2020-10-01
324,2020.0,4.0,Mendoza,38.63,2020-10-01
325,2020.0,4.0,Misiones,42.64,2020-10-01
326,2020.0,4.0,Neuquén,67.0,2020-10-01
327,2020.0,4.0,Río Negro,61.09,2020-10-01
