,Año,Trimestre,Provincia,Accesos_Por_Cada_100_Hogares,Fecha
328,2020.0,4.0,Salta,54.04,2020-10-01
329,2020.0,4.0,San Juan,36.32,2020-10-01
330,2020.0,4.0,San Luis,81.68,2020-10-01
331,2020.0,4.0,Santa Cruz,37.0,2020-10-01
332,2020.0,4.0,Santa Fe,73.58,2020-10-01
333,2020.0,4.0,Santiago Del Estero,43.75,2020-10-01
334,2020.0,4.0,Tierra Del Fuego,76.27,2020-10-01
335,2020.0,4.0,Tucumán,54.78,2020-10-01
336,2020.0,3.0,Buenos Aires,67.66,2020-07-01
337,2020.0,3.0,Capital Federal,107.68,2020-07-01
338,2020.0,3.0,Catamarca,47.16,2020-07-01
339,2020.0,3.0,Chaco,41.54,2020-07-01
340,2020.0,3.0,Chubut,68.34,2020-07-01
341,2020.0,3.0,Córdoba,75.22,2020-07-01
342,2020.0,3.0,Corrientes,41.75,2020-07-01
343,2020.0,3.0,Entre Ríos,58.19,2020-07-01
344,2020.0,3.0,Formosa,31.91,2020-07-01
345,2020.0,3.0,Jujuy,54.04,2020-07-01
346,2020.0,3.0,La Pampa,79.26,2020-07-01
347,2020.0,3.0,La Rioja,50.12,2020-07-01
348,2020.0,3.0,Mendoza,37.35,2020-07-01
349,2020.0,3.0,Misiones,41.6,2020-07-01
350,2020.0,3.0,Neuquén,65.24,2020-07-01
351,2020.0,3.0,Río Negro,57.05,2020-07-01
352,2020.0,3.0,Salta,52.32,2020-07-01
353,2020.0,3.0,San Juan,38.79,2020-07-01
354,2020.0,3.0,San Luis,79.96,2020-07-01
355,2020.0,3.0,Santa Cruz,35.95,2020-07-01
356,2020.0,3.0,Santa Fe,72.12,2020-07-01
357,2020.0,3.0,Santiago Del Estero,43.38,2020-07-01
358,2020.0,3.0,Tierra Del Fuego,76.81,2020-07-01
359,2020.0,3.0,Tucumán,53.23,2020-07-01
360,2020.0,2.0,Buenos Aires,65.22,2020-04-01
361,2020.0,2.0,Capital Federal,106.41,2020-04-01
362,2020.0,2.0,Catamarca,45.43,2020-04-01
363,2020.0,2.0,Chaco,39.83,2020-04-01
364,2020.0,2.0,Chubut,57.34,2020-04-01
365,2020.0,2.0,Córdoba,72.71,2020-04-01
366,2020.0,2.0,Corrientes,40.3,2020-04-01
367,2020.0,2.0,Entre Ríos,56.54,2020-04-01
368,2020.0,2.0,Formosa,31.14,2020-04-01
369,2020.0,2.0,Jujuy,47.89,2020-04-01
370,2020.0,2.0,La Pampa,76.1,2020-04-01
371,2020.0,2.0,La Rioja,49.84,2020-04-01
372,2020.0,2.0,Mendoza,36.25,2020-04-01
373,2020.0,2.0,Misiones,40.89,2020-04-01
374,2020.0,2.0,Neuquén,63.9,2020-04-01
375,2020.0,2.0,Río Negro,56.37,2020-04-01
376,2020.0,2.0,Salta,51.58,2020-04-01
377,2020.0,2.0,San Juan,35.09,2020-04-01
378,2020.0,2.0,San Luis,78.41,2020-04-01
379,2020.0,2.0,Santa Cruz,35.79,2020-04-01
380,2020.0,2.0,Santa Fe,70.0,2020-04-01
381,2020.0,2.0,Santiago Del Estero,43.47,2020-04-01
382,2020.0,2.0,Tierra Del Fuego,76.37,2020-04-01
383,2020.0,2.0,Tucumán,51.78,2020-04-01
384,2020.0,1.0,Buenos Aires,64.33,2020-01-01
385,2020.0,1.0,Capital Federal,105.98,2020-01-01
386,2020.0,1.0,Catamarca,37.62,2020-01-01
387,2020.0,1.0,Chaco,37.48,2020-01-01
388,2020.0,1.0,Chubut,51.27,2020-01-01
389,2020.0,1.0,Córdoba,70.69,2020-01-01
390,2020.0,1.0,Corrientes,38.73,2020-01-01
391,2020.0,1.0,Entre Ríos,56.12,2020-01-01
392,2020.0,1.0,Formosa,30.23,2020-01-01
393,2020.0,1.0,Jujuy,46.67,2020-01-01
394,2020.0,1.0,La Pampa,75.77,2020-01-01
395,2020.0,1.0,La Rioja,46.35,2020-01-01
396,2020.0,1.0,Mendoza,33.14,2020-01-01
397,2020.0,1.0,Misiones,39.02,2020-01-01
398,2020.0,1.0,Neuquén,61.85,2020-01-01
399,2020.0,1.0,Río Negro,55.12,2020-01-01
400,2020.0,1.0,Salta,49.6,2020-01-01
401,2020.0,1.0,San Juan,32.39,2020-01-01
402,2020.0,1.0,San Luis,76.31,2020-01-01
403,2020.0,1.0,Santa Cruz,35.97,2020-01-01
404,2020.0,1.0,Santa Fe,69.52,2020-01-01
405,2020.0,1.0,Santiago Del Estero,42.47,2020-01-01
406,2020.0,1.0,Tierra Del Fuego,76.07,2020-01-01
407,2020.0,1.0,Tucumán,47.85,2020-01-01
408,2019.0,4.0,Buenos Aires,64.25,2019-10-01
409,2019.0,4.0,Capital Federal,106.25,2019-10-01
410,2019.0,4.0,Catamarca,36.44,2019-10-01
411,2019.0,4.0,Chaco,36.84,2019-10-01
412,2019.0,4.0,Chubut,51.15,2019-10-01
413,2019.0,4.0,Córdoba,70.48,2019-10-01
414,2019.0,4.0,Corrientes,38.77,2019-10-01
415,2019.0,4.0,Entre Ríos,57.99,2019-10-01
416,2019.0,4.0,Formosa,30.47,2019-10-01
417,2019.0,4.0,Jujuy,45.38,2019-10-01
418,2019.0,4.0,La Pampa,76.92,2019-10-01
419,2019.0,4.0,La Rioja,47.14,2019-10-01
420,2019.0,4.0,Mendoza,33.65,2019-10-01
421,2019.0,4.0,Misiones,39.79,2019-10-01
422,2019.0,4.0,Neuquén,59.36,2019-10-01
423,2019.0,4.0,Río Negro,55.71,2019-10-01
424,2019.0,4.0,Salta,50.35,2019-10-01
425,2019.0,4.0,San Juan,32.85,2019-10-01
426,2019.0,4.0,San Luis,74.92,2019-10-01
427,2019.0,4.0,Santa Cruz,36.71,2019-10-01
428,2019.0,4.0,Santa Fe,69.48,2019-10-01
429,2019.0,4.0,Santiago Del Estero,42.92,2019-10-01
430,2019.0,4.0,Tierra Del Fuego,79.7,2019-10-01
431,2019.0,4.0,Tucumán,47.65,2019-10-01
432,2019.0,3.0,Buenos Aires,69.36,2019-07-01
433,2019.0,3.0,Capital Federal,112.65,2019-07-01
434,2019.0,3.0,Catamarca,30.88,2019-07-01
435,2019.0,3.0,Chaco,35.85,2019-07-01
436,2019.0,3.0,Chubut,47.57,2019-07-01
437,2019.0,3.0,Córdoba,68.59,2019-07-01
438,2019.0,3.0,Corrientes,38.49,2019-07-01
439,2019.0,3.0,Entre Ríos,57.9,2019-07-01
440,2019.0,3.0,Formosa,30.11,2019-07-01
441,2019.0,3.0,Jujuy,44.32,2019-07-01
442,2019.0,3.0,La Pampa,77.45,2019-07-01
443,2019.0,3.0,La Rioja,47.94,2019-07-01
444,2019.0,3.0,Mendoza,40.74,2019-07-01
445,2019.0,3.0,Misiones,39.33,2019-07-01
446,2019.0,3.0,Neuquén,64.14,2019-07-01
447,2019.0,3.0,Río Negro,63.42,2019-07-01
448,2019.0,3.0,Salta,44.48,2019-07-01
449,2019.0,3.0,San Juan,37.06,2019-07-01
450,2019.0,3.0,San Luis,85.23,2019-07-01
451,2019.0,3.0,Santa Cruz,35.63,2019-07-01
452,2019.0,3.0,Santa Fe,68.87,2019-07-01
453,2019.0,3.0,Santiago Del Estero,55.3,2019-07-01
454,2019.0,3.0,Tierra Del Fuego,96.46,2019-07-01
455,2019.0,3.0,Tucumán,39.49,2019-07-01
456,2019.0,2.0,Buenos Aires,67.85,2019-04-01
457,2019.0,2.0,Capital Federal,110.55,2019-04-01
458,2019.0,2.0,Catamarca,32.13,2019-04-01
459,2019.0,2.0,Chaco,34.14,2019-04-01
460,2019.0,2.0,Chubut,46.99,2019-04-01
461,2019.0,2.0,Córdoba,68.07,2019-04-01
462,2019.0,2.0,Corrientes,38.16,2019-04-01
463,2019.0,2.0,Entre Ríos,57.48,2019-04-01
464,2019.0,2.0,Formosa,30.42,2019-04-01
465,2019.0,2.0,Jujuy,44.51,2019-04-01
466,2019.0,2.0,La Pampa,77.08,2019-04-01
467,2019.0,2.0,La Rioja,48.7,2019-04-01
468,2019.0,2.0,Mendoza,40.75,2019-04-01
469,2019.0,2.0,Misiones,39.15,2019-04-01
470,2019.0,2.0,Neuquén,63.08,2019-04-01
471,2019.0,2.0,Río Negro,61.09,2019-04-01
472,2019.0,2.0,Salta,41.89,2019-04-01
473,2019.0,2.0,San Juan,35.6,2019-04-01
474,2019.0,2.0,San Luis,81.79,2019-04-01
475,2019.0,2.0,Santa Cruz,28.85,2019-04-01
476,2019.0,2.0,Santa Fe,67.42,2019-04-01
477,2019.0,2.0,Santiago Del Estero,52.79,2019-04-01
478,2019.0,2.0,Tierra Del Fuego,94.8,2019-04-01
479,2019.0,2.0,Tucumán,40.14,2019-04-01
480,2019.0,1.0,Buenos Aires,66.24,2019-01-01
481,2019.0,1.0,Capital Federal,109.2,2019-01-01
482,2019.0,1.0,Catamarca,32.19,2019-01-01
483,2019.0,1.0,Chaco,32.64,2019-01-01
484,2019.0,1.0,Chubut,43.0,2019-01-01
485,2019.0,1.0,Córdoba,65.52,2019-01-01
486,2019.0,1.0,Corrientes,35.13,2019-01-01
487,2019.0,1.0,Entre Ríos,56.79,2019-01-01
488,2019.0,1.0,Formosa,29.68,2019-01-01
489,2019.0,1.0,Jujuy,46.41,2019-01-01
490,2019.0,1.0,La Pampa,76.35,2019-01-01
491,2019.0,1.0,La Rioja,50.18,2019-01-01
492,2019.0,1.0,Mendoza,37.66,2019-01-01
493,2019.0,1.0,Misiones,36.26,2019-01-01
494,2019.0,1.0,Neuquén,58.88,2019-01-01
495,2019.0,1.0,Río Negro,53.57,2019-01-01
496,2019.0,1.0,Salta,40.1,2019-01-01
497,2019.0,1.0,San Juan,31.83,2019-01-01
498,2019.0,1.0,San Luis,67.34,2019-01-01
499,2019.0,1.0,Santa Cruz,23.67,2019-01-01
500,2019.0,1.0,Santa Fe,66.97,2019-01-01
501,2019.0,1.0,Santiago Del Estero,37.52,2019-01-01
502,2019.0,1.0,Tierra Del Fuego,93.38,2019-01-01
503,2019.0,1.0,Tucumán,41.63,2019-01-01
504,2018.0,4.0,Buenos Aires,64.6,2018-10-01
505,2018.0,4.0,Capital Federal,108.27,2018-10-01
506,2018.0,4.0,Catamarca,32.23,2018-10-01
507,2018.0,4.0,Chaco,32.59,2018-10-01
508,2018.0,4.0,Chubut,42.61,2018-10-01
509,2018.0,4.0,Córdoba,65.09,2018-10-01
510,2018.0,4.0,Corrientes,34.57,2018-10-01
511,2018.0,4.0,Entre Ríos,54.37,2018-10-01
512,2018.0,4.0,Formosa,29.74,2018-10-01
513,2018.0,4.0,Jujuy,46.53,2018-10-01
514,2018.0,4.0,La Pampa,73.49,2018-10-01
515,2018.0,4.0,La Rioja,50.35,2018-10-01
516,2018.0,4.0,Mendoza,37.76,2018-10-01
517,2018.0,4.0,Misiones,34.45,2018-10-01
518,2018.0,4.0,Neuquén,59.07,2018-10-01
519,2018.0,4.0,Río Negro,51.86,2018-10-01
520,2018.0,4.0,Salta,39.8,2018-10-01
521,2018.0,4.0,San Juan,31.9,2018-10-01
522,2018.0,4.0,San Luis,67.55,2018-10-01
523,2018.0,4.0,Santa Cruz,23.69,2018-10-01
524,2018.0,4.0,Santa Fe,65.59,2018-10-01
525,2018.0,4.0,Santiago Del Estero,37.4,2018-10-01
526,2018.0,4.0,Tierra Del Fuego,93.59,2018-10-01
527,2018.0,4.0,Tucumán,41.76,2018-10-01
528,2018.0,3.0,Buenos Aires,64.44,2018-07-01
529,2018.0,3.0,Capital Federal,108.45,2018-07-01
530,2018.0,3.0,Catamarca,32.92,2018-07-01
531,2018.0,3.0,Chaco,32.28,2018-07-01
532,2018.0,3.0,Chubut,56.39,2018-07-01
533,2018.0,3.0,Córdoba,64.24,2018-07-01
534,2018.0,3.0,Corrientes,34.25,2018-07-01
535,2018.0,3.0,Entre Ríos,50.22,2018-07-01
536,2018.0,3.0,Formosa,29.58,2018-07-01
537,2018.0,3.0,Jujuy,23.26,2018-07-01
538,2018.0,3.0,La Pampa,71.75,2018-07-01
539,2018.0,3.0,La Rioja,50.73,2018-07-01
540,2018.0,3.0,Mendoza,37.99,2018-07-01
541,2018.0,3.0,Misiones,32.1,2018-07-01
542,2018.0,3.0,Neuquén,60.49,2018-07-01
543,2018.0,3.0,Río Negro,50.54,2018-07-01
544,2018.0,3.0,Salta,39.43,2018-07-01
545,2018.0,3.0,San Juan,33.05,2018-07-01
546,2018.0,3.0,San Luis,52.35,2018-07-01
547,2018.0,3.0,Santa Cruz,32.73,2018-07-01
548,2018.0,3.0,Santa Fe,63.41,2018-07-01
549,2018.0,3.0,Santiago Del Estero,36.25,2018-07-01
550,2018.0,3.0,Tierra Del Fuego,92.77,2018-07-01
551,2018.0,3.0,Tucumán,41.68,2018-07-01
552,2018.0,2.0,Buenos Aires,62.78,2018-04-01
553,2018.0,2.0,Capital Federal,106.53,2018-04-01
554,2018.0,2.0,Catamarca,32.86,2018-04-01
555,2018.0,2.0,Chaco,31.25,2018-04-01
556,2018.0,2.0,Chubut,54.9,2018-04-01
557,2018.0,2.0,Córdoba,63.27,2018-04-01
558,2018.0,2.0,Corrientes,33.81,2018-04-01
559,2018.0,2.0,Entre Ríos,49.2,2018-04-01
560,2018.0,2.0,Formosa,29.43,2018-04-01
561,2018.0,2.0,Jujuy,23.43,2018-04-01
562,2018.0,2.0,La Pampa,71.04,2018-04-01
563,2018.0,2.0,La Rioja,50.98,2018-04-01
564,2018.0,2.0,Mendoza,36.97,2018-04-01
565,2018.0,2.0,Misiones,31.63,2018-04-01
566,2018.0,2.0,Neuquén,60.24,2018-04-01
567,2018.0,2.0,Río Negro,50.15,2018-04-01
568,2018.0,2.0,Salta,39.94,2018-04-01
569,2018.0,2.0,San Juan,32.95,2018-04-01
570,2018.0,2.0,San Luis,15.15,2018-04-01
571,2018.0,2.0,Santa Cruz,33.33,2018-04-01
572,2018.0,2.0,Santa Fe,62.57,2018-04-01
573,2018.0,2.0,Santiago Del Estero,35.26,2018-04-01
574,2018.0,2.0,Tierra Del Fuego,91.61,2018-04-01
575,2018.0,2.0,Tucumán,41.51,2018-04-01
576,2018.0,1.0,Buenos Aires,62.63,2018-01-01
577,2018.0,1.0,Capital Federal,106.24,2018-01-01
578,2018.0,1.0,Catamarca,32.79,2018-01-01
579,2018.0,1.0,Chaco,30.83,2018-01-01
580,2018.0,1.0,Chubut,53.72,2018-01-01
581,2018.0,1.0,Córdoba,63.52,2018-01-01
582,2018.0,1.0,Corrientes,32.66,2018-01-01
583,2018.0,1.0,Entre Ríos,48.68,2018-01-01
584,2018.0,1.0,Formosa,21.4,2018-01-01
585,2018.0,1.0,Jujuy,23.12,2018-01-01
586,2018.0,1.0,La Pampa,71.75,2018-01-01
587,2018.0,1.0,La Rioja,51.44,2018-01-01
588,2018.0,1.0,Mendoza,37.07,2018-01-01
589,2018.0,1.0,Misiones,30.96,2018-01-01
590,2018.0,1.0,Neuquén,61.52,2018-01-01
591,2018.0,1.0,Río Negro,49.82,2018-01-01
592,2018.0,1.0,Salta,39.78,2018-01-01
593,2018.0,1.0,San Juan,32.61,2018-01-01
594,2018.0,1.0,San Luis,15.15,2018-01-01
595,2018.0,1.0,Santa Cruz,33.55,2018-01-01
596,2018.0,1.0,Santa Fe,62.28,2018-01-01
597,2018.0,1.0,Santiago Del Estero,34.99,2018-01-01
598,2018.0,1.0,Tierra Del Fuego,65.2,2018-01-01
599,2018.0,1.0,Tucumán,41.18,2018-01-01
600,2017.0,4.0,Buenos Aires,57.61,2017-10-01
601,2017.0,4.0,Capital Federal,122.9,2017-10-01
602,2017.0,4.0,Catamarca,28.62,2017-10-01
603,2017.0,4.0,Chaco,30.81,2017-10-01
604,2017.0,4.0,Chubut,51.46,2017-10-01
605,2017.0,4.0,Córdoba,63.33,2017-10-01
606,2017.0,4.0,Corrientes,32.52,2017-10-01
607,2017.0,4.0,Entre Ríos,47.89,2017-10-01
608,2017.0,4.0,Formosa,21.27,2017-10-01
609,2017.0,4.0,Jujuy,22.74,2017-10-01
610,2017.0,4.0,La Pampa,71.05,2017-10-01
611,2017.0,4.0,La Rioja,51.57,2017-10-01
612,2017.0,4.0,Mendoza,33.33,2017-10-01
613,2017.0,4.0,Misiones,31.14,2017-10-01
614,2017.0,4.0,Neuquén,61.24,2017-10-01
615,2017.0,4.0,Río Negro,49.38,2017-10-01
616,2017.0,4.0,Salta,39.8,2017-10-01
617,2017.0,4.0,San Juan,30.3,2017-10-01
618,2017.0,4.0,San Luis,10.59,2017-10-01
619,2017.0,4.0,Santa Cruz,28.91,2017-10-01
620,2017.0,4.0,Santa Fe,61.71,2017-10-01
621,2017.0,4.0,Santiago Del Estero,29.13,2017-10-01
622,2017.0,4.0,Tierra Del Fuego,59.89,2017-10-01
623,2017.0,4.0,Tucumán,39.9,2017-10-01
624,2017.0,3.0,Buenos Aires,55.63,2017-07-01
625,2017.0,3.0,Capital Federal,121.86,2017-07-01
626,2017.0,3.0,Catamarca,32.49,2017-07-01
627,2017.0,3.0,Chaco,29.98,2017-07-01
628,2017.0,3.0,Chubut,46.22,2017-07-01
629,2017.0,3.0,Córdoba,62.31,2017-07-01
630,2017.0,3.0,Corrientes,32.17,2017-07-01
631,2017.0,3.0,Entre Ríos,45.96,2017-07-01
632,2017.0,3.0,Formosa,21.35,2017-07-01
633,2017.0,3.0,Jujuy,22.65,2017-07-01
634,2017.0,3.0,La Pampa,69.14,2017-07-01
635,2017.0,3.0,La Rioja,51.47,2017-07-01
636,2017.0,3.0,Mendoza,35.7,2017-07-01
637,2017.0,3.0,Misiones,30.21,2017-07-01
638,2017.0,3.0,Neuquén,60.83,2017-07-01
639,2017.0,3.0,Río Negro,48.52,2017-07-01
640,2017.0,3.0,Salta,39.84,2017-07-01
641,2017.0,3.0,San Juan,32.37,2017-07-01
642,2017.0,3.0,San Luis,15.48,2017-07-01
643,2017.0,3.0,Santa Cruz,33.29,2017-07-01
644,2017.0,3.0,Santa Fe,60.91,2017-07-01
645,2017.0,3.0,Santiago Del Estero,35.12,2017-07-01
646,2017.0,3.0,Tierra Del Fuego,65.74,2017-07-01
647,2017.0,3.0,Tucumán,39.7,2017-07-01
648,2017.0,2.0,Buenos Aires,56.27,2017-04-01
649,2017.0,2.0,Capital Federal,124.06,2017-04-01
650,2017.0,2.0,Catamarca,25.98,2017-04-01
651,2017.0,2.0,Chaco,29.05,2017-04-01
652,2017.0,2.0,Chubut,35.55,2017-04-01
653,2017.0,2.0,Córdoba,58.97,2017-04-01
654,2017.0,2.0,Corrientes,31.39,2017-04-01
