,Año,Trimestre,Provincia,Accesos_Por_Cada_100_Hab,Fecha
0,2024.0,1.0,Buenos Aires,27.8,2024-01-01
2,2024.0,1.0,Catamarca,17.5,2024-01-01
3,2024.0,1.0,Chaco,12.48,2024-01-01
4,2024.0,1.0,Chubut,26.02,2024-01-01
5,2024.0,1.0,Córdoba,27.77,2024-01-01
6,2024.0,1.0,Corrientes,13.68,2024-01-01
7,2024.0,1.0,Entre Ríos,20.72,2024-01-01
8,2024.0,1.0,Formosa,10.08,2024-01-01
9,2024.0,1.0,Jujuy,14.74,2024-01-01
10,2024.0,1.0,La Pampa,33.11,2024-01-01
11,2024.0,1.0,La Rioja,21.3,2024-01-01
12,2024.0,1.0,Mendoza,14.67,2024-01-01
13,2024.0,1.0,Misiones,15.46,2024-01-01
14,2024.0,1.0,Neuquén,23.66,2024-01-01
15,2024.0,1.0,Río Negro,21.88,2024-01-01
16,2024.0,1.0,Salta,13.63,2024-01-01
17,2024.0,1.0,San Juan,13.15,2024-01-01
18,2024.0,1.0,San Luis,29.39,2024-01-01
19,2024.0,1.0,Santa Cruz,20.1,2024-01-01
20,2024.0,1.0,Santa Fe,25.28,2024-01-01
21,2024.0,1.0,Santiago Del Estero,12.26,2024-01-01
22,2024.0,1.0,Tierra Del Fuego,32.54,2024-01-01
23,2024.0,1.0,Tucumán,14.98,2024-01-01
24,2023.0,4.0,Buenos Aires,27.68,2023-10-01
26,2023.0,4.0,Catamarca,17.46,2023-10-01
27,2023.0,4.0,Chaco,11.85,2023-10-01
28,2023.0,4.0,Chubut,26.04,2023-10-01
29,2023.0,4.0,Córdoba,27.76,2023-10-01
30,2023.0,4.0,Corrientes,13.84,2023-10-01
31,2023.0,4.0,Entre Ríos,20.91,2023-10-01
32,2023.0,4.0,Formosa,9.98,2023-10-01
33,2023.0,4.0,Jujuy,14.77,2023-10-01
34,2023.0,4.0,La Pampa,32.93,2023-10-01
35,2023.0,4.0,La Rioja,21.35,2023-10-01
36,2023.0,4.0,Mendoza,14.55,2023-10-01
37,2023.0,4.0,Misiones,15.33,2023-10-01
38,2023.0,4.0,Neuquén,23.78,2023-10-01
39,2023.0,4.0,Río Negro,21.61,2023-10-01
40,2023.0,4.0,Salta,13.8,2023-10-01
41,2023.0,4.0,San Juan,12.75,2023-10-01
42,2023.0,4.0,San Luis,29.21,2023-10-01
43,2023.0,4.0,Santa Cruz,21.94,2023-10-01
44,2023.0,4.0,Santa Fe,25.08,2023-10-01
45,2023.0,4.0,Santiago Del Estero,12.18,2023-10-01
46,2023.0,4.0,Tierra Del Fuego,32.75,2023-10-01
47,2023.0,4.0,Tucumán,15.12,2023-10-01
48,2023.0,3.0,Buenos Aires,27.5,2023-07-01
50,2023.0,3.0,Catamarca,17.44,2023-07-01
51,2023.0,3.0,Chaco,11.46,2023-07-01
52,2023.0,3.0,Chubut,25.82,2023-07-01
53,2023.0,3.0,Córdoba,27.57,2023-07-01
54,2023.0,3.0,Corrientes,13.9,2023-07-01
55,2023.0,3.0,Entre Ríos,20.58,2023-07-01
56,2023.0,3.0,Formosa,9.89,2023-07-01
57,2023.0,3.0,Jujuy,14.73,2023-07-01
58,2023.0,3.0,La Pampa,32.62,2023-07-01
59,2023.0,3.0,La Rioja,21.41,2023-07-01
60,2023.0,3.0,Mendoza,14.52,2023-07-01
61,2023.0,3.0,Misiones,15.12,2023-07-01
62,2023.0,3.0,Neuquén,23.8,2023-07-01
63,2023.0,3.0,Río Negro,21.04,2023-07-01
64,2023.0,3.0,Salta,13.94,2023-07-01
65,2023.0,3.0,San Juan,12.85,2023-07-01
66,2023.0,3.0,San Luis,28.2,2023-07-01
67,2023.0,3.0,Santa Cruz,12.17,2023-07-01
68,2023.0,3.0,Santa Fe,24.87,2023-07-01
69,2023.0,3.0,Santiago Del Estero,12.08,2023-07-01
70,2023.0,3.0,Tierra Del Fuego,31.41,2023-07-01
71,2023.0,3.0,Tucumán,15.17,2023-07-01
72,2023.0,2.0,Buenos Aires,27.1,2023-04-01
74,2023.0,2.0,Catamarca,17.15,2023-04-01
75,2023.0,2.0,Chaco,11.46,2023-04-01
76,2023.0,2.0,Chubut,25.28,2023-04-01
77,2023.0,2.0,Córdoba,27.59,2023-04-01
78,2023.0,2.0,Corrientes,13.79,2023-04-01
79,2023.0,2.0,Entre Ríos,19.26,2023-04-01
80,2023.0,2.0,Formosa,9.75,2023-04-01
81,2023.0,2.0,Jujuy,14.78,2023-04-01
82,2023.0,2.0,La Pampa,32.4,2023-04-01
83,2023.0,2.0,La Rioja,21.3,2023-04-01
84,2023.0,2.0,Mendoza,14.54,2023-04-01
85,2023.0,2.0,Misiones,15.03,2023-04-01
86,2023.0,2.0,Neuquén,23.5,2023-04-01
87,2023.0,2.0,Río Negro,21.09,2023-04-01
88,2023.0,2.0,Salta,13.92,2023-04-01
89,2023.0,2.0,San Juan,12.1,2023-04-01
90,2023.0,2.0,San Luis,26.73,2023-04-01
91,2023.0,2.0,Santa Cruz,12.39,2023-04-01
92,2023.0,2.0,Santa Fe,24.79,2023-04-01
93,2023.0,2.0,Santiago Del Estero,11.7,2023-04-01
94,2023.0,2.0,Tierra Del Fuego,31.54,2023-04-01
95,2023.0,2.0,Tucumán,15.05,2023-04-01
96,2023.0,1.0,Buenos Aires,26.81,2023-01-01
98,2023.0,1.0,Catamarca,16.83,2023-01-01
99,2023.0,1.0,Chaco,11.53,2023-01-01
100,2023.0,1.0,Chubut,26.32,2023-01-01
101,2023.0,1.0,Córdoba,27.2,2023-01-01
102,2023.0,1.0,Corrientes,13.71,2023-01-01
103,2023.0,1.0,Entre Ríos,19.37,2023-01-01
104,2023.0,1.0,Formosa,9.87,2023-01-01
105,2023.0,1.0,Jujuy,14.88,2023-01-01
106,2023.0,1.0,La Pampa,31.81,2023-01-01
107,2023.0,1.0,La Rioja,21.23,2023-01-01
108,2023.0,1.0,Mendoza,14.34,2023-01-01
109,2023.0,1.0,Misiones,14.7,2023-01-01
110,2023.0,1.0,Neuquén,23.38,2023-01-01
111,2023.0,1.0,Río Negro,21.27,2023-01-01
112,2023.0,1.0,Salta,13.97,2023-01-01
113,2023.0,1.0,San Juan,12.67,2023-01-01
114,2023.0,1.0,San Luis,25.8,2023-01-01
115,2023.0,1.0,Santa Cruz,12.92,2023-01-01
116,2023.0,1.0,Santa Fe,24.57,2023-01-01
117,2023.0,1.0,Santiago Del Estero,11.8,2023-01-01
118,2023.0,1.0,Tierra Del Fuego,30.9,2023-01-01
119,2023.0,1.0,Tucumán,14.95,2023-01-01
120,2022.0,4.0,Buenos Aires,26.72,2022-10-01
122,2022.0,4.0,Catamarca,16.73,2022-10-01
123,2022.0,4.0,Chaco,11.66,2022-10-01
124,2022.0,4.0,Chubut,26.23,2022-10-01
125,2022.0,4.0,Córdoba,27.26,2022-10-01
126,2022.0,4.0,Corrientes,13.6,2022-10-01
127,2022.0,4.0,Entre Ríos,19.14,2022-10-01
128,2022.0,4.0,Formosa,10.03,2022-10-01
129,2022.0,4.0,Jujuy,14.95,2022-10-01
130,2022.0,4.0,La Pampa,31.23,2022-10-01
131,2022.0,4.0,La Rioja,21.26,2022-10-01
132,2022.0,4.0,Mendoza,14.33,2022-10-01
133,2022.0,4.0,Misiones,14.39,2022-10-01
134,2022.0,4.0,Neuquén,23.41,2022-10-01
135,2022.0,4.0,Río Negro,21.04,2022-10-01
136,2022.0,4.0,Salta,14.04,2022-10-01
137,2022.0,4.0,San Juan,12.96,2022-10-01
138,2022.0,4.0,San Luis,25.83,2022-10-01
139,2022.0,4.0,Santa Cruz,12.95,2022-10-01
140,2022.0,4.0,Santa Fe,24.65,2022-10-01
141,2022.0,4.0,Santiago Del Estero,11.92,2022-10-01
142,2022.0,4.0,Tierra Del Fuego,30.07,2022-10-01
143,2022.0,4.0,Tucumán,15.12,2022-10-01
144,2022.0,3.0,Buenos Aires,26.37,2022-07-01
146,2022.0,3.0,Catamarca,16.62,2022-07-01
147,2022.0,3.0,Chaco,11.72,2022-07-01
148,2022.0,3.0,Chubut,25.86,2022-07-01
149,2022.0,3.0,Córdoba,27.04,2022-07-01
150,2022.0,3.0,Corrientes,12.69,2022-07-01
151,2022.0,3.0,Entre Ríos,19.04,2022-07-01
152,2022.0,3.0,Formosa,11.14,2022-07-01
153,2022.0,3.0,Jujuy,15.06,2022-07-01
154,2022.0,3.0,La Pampa,31.82,2022-07-01
155,2022.0,3.0,La Rioja,21.47,2022-07-01
156,2022.0,3.0,Mendoza,14.24,2022-07-01
157,2022.0,3.0,Misiones,14.11,2022-07-01
158,2022.0,3.0,Neuquén,23.92,2022-07-01
159,2022.0,3.0,Río Negro,20.91,2022-07-01
160,2022.0,3.0,Salta,13.99,2022-07-01
161,2022.0,3.0,San Juan,12.94,2022-07-01
162,2022.0,3.0,San Luis,23.39,2022-07-01
163,2022.0,3.0,Santa Cruz,12.85,2022-07-01
164,2022.0,3.0,Santa Fe,24.7,2022-07-01
165,2022.0,3.0,Santiago Del Estero,11.91,2022-07-01
166,2022.0,3.0,Tierra Del Fuego,29.5,2022-07-01
167,2022.0,3.0,Tucumán,15.14,2022-07-01
168,2022.0,2.0,Buenos Aires,26.13,2022-04-01
170,2022.0,2.0,Catamarca,15.87,2022-04-01
171,2022.0,2.0,Chaco,11.7,2022-04-01
172,2022.0,2.0,Chubut,25.5,2022-04-01
173,2022.0,2.0,Córdoba,26.78,2022-04-01
174,2022.0,2.0,Corrientes,12.73,2022-04-01
175,2022.0,2.0,Entre Ríos,19.1,2022-04-01
176,2022.0,2.0,Formosa,11.05,2022-04-01
177,2022.0,2.0,Jujuy,14.66,2022-04-01
178,2022.0,2.0,La Pampa,30.63,2022-04-01
179,2022.0,2.0,La Rioja,21.33,2022-04-01
180,2022.0,2.0,Mendoza,13.78,2022-04-01
181,2022.0,2.0,Misiones,13.89,2022-04-01
182,2022.0,2.0,Neuquén,23.82,2022-04-01
183,2022.0,2.0,Río Negro,20.87,2022-04-01
184,2022.0,2.0,Salta,13.94,2022-04-01
185,2022.0,2.0,San Juan,12.6,2022-04-01
186,2022.0,2.0,San Luis,23.4,2022-04-01
187,2022.0,2.0,Santa Cruz,12.84,2022-04-01
188,2022.0,2.0,Santa Fe,24.5,2022-04-01
189,2022.0,2.0,Santiago Del Estero,11.84,2022-04-01
190,2022.0,2.0,Tierra Del Fuego,29.6,2022-04-01
191,2022.0,2.0,Tucumán,14.69,2022-04-01
192,2022.0,1.0,Buenos Aires,25.56,2022-01-01
194,2022.0,1.0,Catamarca,14.81,2022-01-01
195,2022.0,1.0,Chaco,11.78,2022-01-01
196,2022.0,1.0,Chubut,26.99,2022-01-01
197,2022.0,1.0,Córdoba,26.26,2022-01-01
198,2022.0,1.0,Corrientes,12.55,2022-01-01
199,2022.0,1.0,Entre Ríos,19.05,2022-01-01
200,2022.0,1.0,Formosa,8.9,2022-01-01
201,2022.0,1.0,Jujuy,14.85,2022-01-01
202,2022.0,1.0,La Pampa,30.2,2022-01-01
203,2022.0,1.0,La Rioja,20.97,2022-01-01
204,2022.0,1.0,Mendoza,13.6,2022-01-01
205,2022.0,1.0,Misiones,13.36,2022-01-01
206,2022.0,1.0,Neuquén,22.08,2022-01-01
207,2022.0,1.0,Río Negro,20.62,2022-01-01
208,2022.0,1.0,Salta,13.59,2022-01-01
209,2022.0,1.0,San Juan,11.09,2022-01-01
210,2022.0,1.0,San Luis,23.1,2022-01-01
211,2022.0,1.0,Santa Cruz,12.89,2022-01-01
212,2022.0,1.0,Santa Fe,24.31,2022-01-01
213,2022.0,1.0,Santiago Del Estero,11.71,2022-01-01
214,2022.0,1.0,Tierra Del Fuego,29.14,2022-01-01
215,2022.0,1.0,Tucumán,14.22,2022-01-01
216,2021.0,4.0,Buenos Aires,25.36,2021-10-01
218,2021.0,4.0,Catamarca,14.05,2021-10-01
219,2021.0,4.0,Chaco,11.77,2021-10-01
220,2021.0,4.0,Chubut,25.31,2021-10-01
221,2021.0,4.0,Córdoba,25.87,2021-10-01
222,2021.0,4.0,Corrientes,11.98,2021-10-01
223,2021.0,4.0,Entre Ríos,18.88,2021-10-01
224,2021.0,4.0,Formosa,8.77,2021-10-01
225,2021.0,4.0,Jujuy,14.56,2021-10-01
226,2021.0,4.0,La Pampa,29.51,2021-10-01
227,2021.0,4.0,La Rioja,20.74,2021-10-01
228,2021.0,4.0,Mendoza,13.26,2021-10-01
229,2021.0,4.0,Misiones,13.36,2021-10-01
230,2021.0,4.0,Neuquén,21.82,2021-10-01
231,2021.0,4.0,Río Negro,20.21,2021-10-01
232,2021.0,4.0,Salta,13.76,2021-10-01
233,2021.0,4.0,San Juan,10.08,2021-10-01
234,2021.0,4.0,San Luis,22.98,2021-10-01
235,2021.0,4.0,Santa Cruz,12.81,2021-10-01
236,2021.0,4.0,Santa Fe,24.24,2021-10-01
237,2021.0,4.0,Santiago Del Estero,11.68,2021-10-01
238,2021.0,4.0,Tierra Del Fuego,29.17,2021-10-01
239,2021.0,4.0,Tucumán,13.85,2021-10-01
240,2021.0,3.0,Buenos Aires,23.97,2021-07-01
242,2021.0,3.0,Catamarca,13.41,2021-07-01
243,2021.0,3.0,Chaco,11.48,2021-07-01
244,2021.0,3.0,Chubut,24.74,2021-07-01
245,2021.0,3.0,Córdoba,24.89,2021-07-01
246,2021.0,3.0,Corrientes,11.82,2021-07-01
247,2021.0,3.0,Entre Ríos,18.59,2021-07-01
248,2021.0,3.0,Formosa,8.64,2021-07-01
249,2021.0,3.0,Jujuy,14.24,2021-07-01
250,2021.0,3.0,La Pampa,27.77,2021-07-01
251,2021.0,3.0,La Rioja,20.57,2021-07-01
252,2021.0,3.0,Mendoza,12.71,2021-07-01
253,2021.0,3.0,Misiones,12.41,2021-07-01
254,2021.0,3.0,Neuquén,20.75,2021-07-01
255,2021.0,3.0,Río Negro,19.06,2021-07-01
256,2021.0,3.0,Salta,13.55,2021-07-01
257,2021.0,3.0,San Juan,10.05,2021-07-01
258,2021.0,3.0,San Luis,22.86,2021-07-01
259,2021.0,3.0,Santa Cruz,13.02,2021-07-01
260,2021.0,3.0,Santa Fe,23.59,2021-07-01
261,2021.0,3.0,Santiago Del Estero,11.66,2021-07-01
262,2021.0,3.0,Tierra Del Fuego,28.15,2021-07-01
263,2021.0,3.0,Tucumán,13.53,2021-07-01
264,2021.0,2.0,Buenos Aires,23.35,2021-04-01
266,2021.0,2.0,Catamarca,13.31,2021-04-01
267,2021.0,2.0,Chaco,11.58,2021-04-01
268,2021.0,2.0,Chubut,22.16,2021-04-01
269,2021.0,2.0,Córdoba,24.53,2021-04-01
270,2021.0,2.0,Corrientes,11.47,2021-04-01
271,2021.0,2.0,Entre Ríos,18.44,2021-04-01
272,2021.0,2.0,Formosa,8.46,2021-04-01
273,2021.0,2.0,Jujuy,14.37,2021-04-01
274,2021.0,2.0,La Pampa,27.04,2021-04-01
275,2021.0,2.0,La Rioja,20.49,2021-04-01
276,2021.0,2.0,Mendoza,11.43,2021-04-01
277,2021.0,2.0,Misiones,12.26,2021-04-01
278,2021.0,2.0,Neuquén,20.58,2021-04-01
279,2021.0,2.0,Río Negro,19.05,2021-04-01
280,2021.0,2.0,Salta,13.3,2021-04-01
281,2021.0,2.0,San Juan,10.01,2021-04-01
282,2021.0,2.0,San Luis,23.89,2021-04-01
283,2021.0,2.0,Santa Cruz,13.1,2021-04-01
284,2021.0,2.0,Santa Fe,23.6,2021-04-01
285,2021.0,2.0,Santiago Del Estero,11.55,2021-04-01
286,2021.0,2.0,Tierra Del Fuego,20.13,2021-04-01
287,2021.0,2.0,Tucumán,13.61,2021-04-01
288,2021.0,1.0,Buenos Aires,23.0,2021-01-01
290,2021.0,1.0,Catamarca,12.44,2021-01-01
291,2021.0,1.0,Chaco,11.53,2021-01-01
292,2021.0,1.0,Chubut,21.15,2021-01-01
293,2021.0,1.0,Córdoba,24.06,2021-01-01
294,2021.0,1.0,Corrientes,11.23,2021-01-01
295,2021.0,1.0,Entre Ríos,18.07,2021-01-01
296,2021.0,1.0,Formosa,8.33,2021-01-01
297,2021.0,1.0,Jujuy,14.23,2021-01-01
298,2021.0,1.0,La Pampa,26.94,2021-01-01
299,2021.0,1.0,La Rioja,13.26,2021-01-01
300,2021.0,1.0,Mendoza,10.93,2021-01-01
301,2021.0,1.0,Misiones,11.76,2021-01-01
302,2021.0,1.0,Neuquén,19.9,2021-01-01
303,2021.0,1.0,Río Negro,18.72,2021-01-01
304,2021.0,1.0,Salta,13.06,2021-01-01
305,2021.0,1.0,San Juan,9.95,2021-01-01
306,2021.0,1.0,San Luis,23.25,2021-01-01
307,2021.0,1.0,Santa Cruz,12.39,2021-01-01
308,2021.0,1.0,Santa Fe,23.24,2021-01-01
309,2021.0,1.0,Santiago Del Estero,11.33,2021-01-01
310,2021.0,1.0,Tierra Del Fuego,22.93,2021-01-01
311,2021.0,1.0,Tucumán,13.58,2021-01-01
312,2020.0,4.0,Buenos Aires,22.9,2020-10-01
314,2020.0,4.0,Catamarca,12.57,2020-10-01
315,2020.0,4.0,Chaco,11.5,2020-10-01
316,2020.0,4.0,Chubut,20.95,2020-10-01
317,2020.0,4.0,Córdoba,23.9,2020-10-01
318,2020.0,4.0,Corrientes,11.17,2020-10-01
319,2020.0,4.0,Entre Ríos,17.78,2020-10-01
320,2020.0,4.0,Formosa,8.27,2020-10-01
321,2020.0,4.0,Jujuy,13.67,2020-10-01
322,2020.0,4.0,La Pampa,26.94,2020-10-01
323,2020.0,4.0,La Rioja,13.34,2020-10-01
324,2020.0,4.0,Mendoza,10.78,2020-10-01
325,2020.0,4.0,Misiones,11.61,2020-10-01
326,2020.0,4.0,Neuquén,19.94,2020-10-01
327,2020.0,4.0,Río Negro,18.79,2020-10-01
