,Año,Trimestre,Provincia,Accesos_Por_Cada_100_Hab,Fecha
328,2020.0,4.0,Salta,13.09,2020-10-01
329,2020.0,4.0,San Juan,9.25,2020-10-01
330,2020.0,4.0,San Luis,23.38,2020-10-01
331,2020.0,4.0,Santa Cruz,11.01,2020-10-01
332,2020.0,4.0,Santa Fe,23.14,2020-10-01
333,2020.0,4.0,Santiago Del Estero,10.86,2020-10-01
334,2020.0,4.0,Tierra Del Fuego,22.61,2020-10-01
335,2020.0,4.0,Tucumán,13.57,2020-10-01
336,2020.0,3.0,Buenos Aires,22.41,2020-07-01
338,2020.0,3.0,Catamarca,12.0,2020-07-01
339,2020.0,3.0,Chaco,11.1,2020-07-01
340,2020.0,3.0,Chubut,20.95,2020-07-01
341,2020.0,3.0,Córdoba,23.03,2020-07-01
342,2020.0,3.0,Corrientes,10.99,2020-07-01
343,2020.0,3.0,Entre Ríos,17.4,2020-07-01
344,2020.0,3.0,Formosa,8.12,2020-07-01
345,2020.0,3.0,Jujuy,13.82,2020-07-01
346,2020.0,3.0,La Pampa,26.12,2020-07-01
347,2020.0,3.0,La Rioja,13.34,2020-07-01
348,2020.0,3.0,Mendoza,10.42,2020-07-01
349,2020.0,3.0,Misiones,11.33,2020-07-01
350,2020.0,3.0,Neuquén,19.42,2020-07-01
351,2020.0,3.0,Río Negro,17.55,2020-07-01
352,2020.0,3.0,Salta,12.67,2020-07-01
353,2020.0,3.0,San Juan,9.88,2020-07-01
354,2020.0,3.0,San Luis,22.88,2020-07-01
355,2020.0,3.0,Santa Cruz,10.7,2020-07-01
356,2020.0,3.0,Santa Fe,22.68,2020-07-01
357,2020.0,3.0,Santiago Del Estero,10.76,2020-07-01
358,2020.0,3.0,Tierra Del Fuego,22.77,2020-07-01
359,2020.0,3.0,Tucumán,13.18,2020-07-01
360,2020.0,2.0,Buenos Aires,21.55,2020-04-01
362,2020.0,2.0,Catamarca,11.56,2020-04-01
363,2020.0,2.0,Chaco,10.65,2020-04-01
364,2020.0,2.0,Chubut,17.58,2020-04-01
365,2020.0,2.0,Córdoba,22.26,2020-04-01
366,2020.0,2.0,Corrientes,10.61,2020-04-01
367,2020.0,2.0,Entre Ríos,16.9,2020-04-01
368,2020.0,2.0,Formosa,7.93,2020-04-01
369,2020.0,2.0,Jujuy,12.25,2020-04-01
370,2020.0,2.0,La Pampa,25.07,2020-04-01
371,2020.0,2.0,La Rioja,13.27,2020-04-01
372,2020.0,2.0,Mendoza,10.12,2020-04-01
373,2020.0,2.0,Misiones,11.14,2020-04-01
374,2020.0,2.0,Neuquén,19.02,2020-04-01
375,2020.0,2.0,Río Negro,17.34,2020-04-01
376,2020.0,2.0,Salta,12.49,2020-04-01
377,2020.0,2.0,San Juan,8.94,2020-04-01
378,2020.0,2.0,San Luis,22.44,2020-04-01
379,2020.0,2.0,Santa Cruz,10.65,2020-04-01
380,2020.0,2.0,Santa Fe,22.01,2020-04-01
381,2020.0,2.0,Santiago Del Estero,10.79,2020-04-01
382,2020.0,2.0,Tierra Del Fuego,22.64,2020-04-01
383,2020.0,2.0,Tucumán,12.83,2020-04-01
384,2020.0,1.0,Buenos Aires,21.21,2020-01-01
386,2020.0,1.0,Catamarca,9.57,2020-01-01
387,2020.0,1.0,Chaco,10.02,2020-01-01
388,2020.0,1.0,Chubut,15.72,2020-01-01
389,2020.0,1.0,Córdoba,21.64,2020-01-01
390,2020.0,1.0,Corrientes,10.2,2020-01-01
391,2020.0,1.0,Entre Ríos,16.78,2020-01-01
392,2020.0,1.0,Formosa,7.69,2020-01-01
393,2020.0,1.0,Jujuy,11.93,2020-01-01
394,2020.0,1.0,La Pampa,24.96,2020-01-01
395,2020.0,1.0,La Rioja,12.34,2020-01-01
396,2020.0,1.0,Mendoza,9.25,2020-01-01
397,2020.0,1.0,Misiones,10.63,2020-01-01
398,2020.0,1.0,Neuquén,18.41,2020-01-01
399,2020.0,1.0,Río Negro,16.95,2020-01-01
400,2020.0,1.0,Salta,12.01,2020-01-01
401,2020.0,1.0,San Juan,8.25,2020-01-01
402,2020.0,1.0,San Luis,21.84,2020-01-01
403,2020.0,1.0,Santa Cruz,10.7,2020-01-01
404,2020.0,1.0,Santa Fe,21.86,2020-01-01
405,2020.0,1.0,Santiago Del Estero,10.54,2020-01-01
406,2020.0,1.0,Tierra Del Fuego,22.55,2020-01-01
407,2020.0,1.0,Tucumán,11.85,2020-01-01
408,2019.0,4.0,Buenos Aires,21.14,2019-10-01
410,2019.0,4.0,Catamarca,9.27,2019-10-01
411,2019.0,4.0,Chaco,9.85,2019-10-01
412,2019.0,4.0,Chubut,15.68,2019-10-01
413,2019.0,4.0,Córdoba,21.58,2019-10-01
414,2019.0,4.0,Corrientes,10.21,2019-10-01
415,2019.0,4.0,Entre Ríos,17.34,2019-10-01
416,2019.0,4.0,Formosa,7.76,2019-10-01
417,2019.0,4.0,Jujuy,11.6,2019-10-01
418,2019.0,4.0,La Pampa,25.34,2019-10-01
419,2019.0,4.0,La Rioja,12.55,2019-10-01
420,2019.0,4.0,Mendoza,9.39,2019-10-01
421,2019.0,4.0,Misiones,10.84,2019-10-01
422,2019.0,4.0,Neuquén,17.67,2019-10-01
423,2019.0,4.0,Río Negro,17.13,2019-10-01
424,2019.0,4.0,Salta,12.2,2019-10-01
425,2019.0,4.0,San Juan,8.37,2019-10-01
426,2019.0,4.0,San Luis,21.44,2019-10-01
427,2019.0,4.0,Santa Cruz,10.92,2019-10-01
428,2019.0,4.0,Santa Fe,21.85,2019-10-01
429,2019.0,4.0,Santiago Del Estero,10.65,2019-10-01
430,2019.0,4.0,Tierra Del Fuego,23.63,2019-10-01
431,2019.0,4.0,Tucumán,11.8,2019-10-01
432,2019.0,3.0,Buenos Aires,22.76,2019-07-01
434,2019.0,3.0,Catamarca,7.86,2019-07-01
435,2019.0,3.0,Chaco,9.58,2019-07-01
436,2019.0,3.0,Chubut,14.58,2019-07-01
437,2019.0,3.0,Córdoba,21.0,2019-07-01
438,2019.0,3.0,Corrientes,10.13,2019-07-01
439,2019.0,3.0,Entre Ríos,17.31,2019-07-01
440,2019.0,3.0,Formosa,7.66,2019-07-01
441,2019.0,3.0,Jujuy,11.33,2019-07-01
442,2019.0,3.0,La Pampa,25.52,2019-07-01
443,2019.0,3.0,La Rioja,12.76,2019-07-01
444,2019.0,3.0,Mendoza,11.37,2019-07-01
445,2019.0,3.0,Misiones,10.71,2019-07-01
446,2019.0,3.0,Neuquén,19.09,2019-07-01
447,2019.0,3.0,Río Negro,19.51,2019-07-01
448,2019.0,3.0,Salta,10.77,2019-07-01
449,2019.0,3.0,San Juan,9.44,2019-07-01
450,2019.0,3.0,San Luis,24.39,2019-07-01
451,2019.0,3.0,Santa Cruz,10.6,2019-07-01
452,2019.0,3.0,Santa Fe,21.66,2019-07-01
453,2019.0,3.0,Santiago Del Estero,13.73,2019-07-01
454,2019.0,3.0,Tierra Del Fuego,28.6,2019-07-01
455,2019.0,3.0,Tucumán,9.78,2019-07-01
456,2019.0,2.0,Buenos Aires,22.22,2019-04-01
458,2019.0,2.0,Catamarca,8.17,2019-04-01
459,2019.0,2.0,Chaco,9.13,2019-04-01
460,2019.0,2.0,Chubut,14.4,2019-04-01
461,2019.0,2.0,Córdoba,20.84,2019-04-01
462,2019.0,2.0,Corrientes,10.05,2019-04-01
463,2019.0,2.0,Entre Ríos,17.19,2019-04-01
464,2019.0,2.0,Formosa,7.74,2019-04-01
465,2019.0,2.0,Jujuy,11.38,2019-04-01
466,2019.0,2.0,La Pampa,25.4,2019-04-01
467,2019.0,2.0,La Rioja,12.97,2019-04-01
468,2019.0,2.0,Mendoza,11.37,2019-04-01
469,2019.0,2.0,Misiones,10.66,2019-04-01
470,2019.0,2.0,Neuquén,18.78,2019-04-01
471,2019.0,2.0,Río Negro,18.79,2019-04-01
472,2019.0,2.0,Salta,10.15,2019-04-01
473,2019.0,2.0,San Juan,9.07,2019-04-01
474,2019.0,2.0,San Luis,23.41,2019-04-01
475,2019.0,2.0,Santa Cruz,8.58,2019-04-01
476,2019.0,2.0,Santa Fe,21.2,2019-04-01
477,2019.0,2.0,Santiago Del Estero,13.1,2019-04-01
478,2019.0,2.0,Tierra Del Fuego,28.11,2019-04-01
479,2019.0,2.0,Tucumán,9.94,2019-04-01
480,2019.0,1.0,Buenos Aires,21.64,2019-01-01
482,2019.0,1.0,Catamarca,8.19,2019-01-01
483,2019.0,1.0,Chaco,8.72,2019-01-01
484,2019.0,1.0,Chubut,13.18,2019-01-01
485,2019.0,1.0,Córdoba,20.06,2019-01-01
486,2019.0,1.0,Corrientes,9.25,2019-01-01
487,2019.0,1.0,Entre Ríos,16.98,2019-01-01
488,2019.0,1.0,Formosa,7.55,2019-01-01
489,2019.0,1.0,Jujuy,11.87,2019-01-01
490,2019.0,1.0,La Pampa,25.16,2019-01-01
491,2019.0,1.0,La Rioja,13.36,2019-01-01
492,2019.0,1.0,Mendoza,10.51,2019-01-01
493,2019.0,1.0,Misiones,9.88,2019-01-01
494,2019.0,1.0,Neuquén,17.53,2019-01-01
495,2019.0,1.0,Río Negro,16.48,2019-01-01
496,2019.0,1.0,Salta,9.71,2019-01-01
497,2019.0,1.0,San Juan,8.11,2019-01-01
498,2019.0,1.0,San Luis,19.27,2019-01-01
499,2019.0,1.0,Santa Cruz,7.04,2019-01-01
500,2019.0,1.0,Santa Fe,21.06,2019-01-01
501,2019.0,1.0,Santiago Del Estero,9.31,2019-01-01
502,2019.0,1.0,Tierra Del Fuego,27.68,2019-01-01
503,2019.0,1.0,Tucumán,10.31,2019-01-01
504,2018.0,4.0,Buenos Aires,21.06,2018-10-01
506,2018.0,4.0,Catamarca,8.2,2018-10-01
507,2018.0,4.0,Chaco,8.71,2018-10-01
508,2018.0,4.0,Chubut,13.06,2018-10-01
509,2018.0,4.0,Córdoba,19.93,2018-10-01
510,2018.0,4.0,Corrientes,9.1,2018-10-01
511,2018.0,4.0,Entre Ríos,16.26,2018-10-01
512,2018.0,4.0,Formosa,7.57,2018-10-01
513,2018.0,4.0,Jujuy,11.9,2018-10-01
514,2018.0,4.0,La Pampa,24.22,2018-10-01
515,2018.0,4.0,La Rioja,13.4,2018-10-01
516,2018.0,4.0,Mendoza,10.54,2018-10-01
517,2018.0,4.0,Misiones,9.38,2018-10-01
518,2018.0,4.0,Neuquén,17.58,2018-10-01
519,2018.0,4.0,Río Negro,15.95,2018-10-01
520,2018.0,4.0,Salta,9.64,2018-10-01
521,2018.0,4.0,San Juan,8.13,2018-10-01
522,2018.0,4.0,San Luis,19.33,2018-10-01
523,2018.0,4.0,Santa Cruz,7.05,2018-10-01
524,2018.0,4.0,Santa Fe,20.62,2018-10-01
525,2018.0,4.0,Santiago Del Estero,9.28,2018-10-01
526,2018.0,4.0,Tierra Del Fuego,27.75,2018-10-01
527,2018.0,4.0,Tucumán,10.34,2018-10-01
528,2018.0,3.0,Buenos Aires,20.96,2018-07-01
530,2018.0,3.0,Catamarca,8.37,2018-07-01
531,2018.0,3.0,Chaco,8.63,2018-07-01
532,2018.0,3.0,Chubut,17.29,2018-07-01
533,2018.0,3.0,Córdoba,19.67,2018-07-01
534,2018.0,3.0,Corrientes,9.02,2018-07-01
535,2018.0,3.0,Entre Ríos,15.02,2018-07-01
536,2018.0,3.0,Formosa,7.53,2018-07-01
537,2018.0,3.0,Jujuy,5.95,2018-07-01
538,2018.0,3.0,La Pampa,23.64,2018-07-01
539,2018.0,3.0,La Rioja,13.51,2018-07-01
540,2018.0,3.0,Mendoza,10.6,2018-07-01
541,2018.0,3.0,Misiones,8.74,2018-07-01
542,2018.0,3.0,Neuquén,18.01,2018-07-01
543,2018.0,3.0,Río Negro,15.55,2018-07-01
544,2018.0,3.0,Salta,9.55,2018-07-01
545,2018.0,3.0,San Juan,8.42,2018-07-01
546,2018.0,3.0,San Luis,14.98,2018-07-01
547,2018.0,3.0,Santa Cruz,9.74,2018-07-01
548,2018.0,3.0,Santa Fe,19.94,2018-07-01
549,2018.0,3.0,Santiago Del Estero,9.0,2018-07-01
550,2018.0,3.0,Tierra Del Fuego,27.51,2018-07-01
551,2018.0,3.0,Tucumán,10.33,2018-07-01
552,2018.0,2.0,Buenos Aires,20.37,2018-04-01
554,2018.0,2.0,Catamarca,8.36,2018-04-01
555,2018.0,2.0,Chaco,8.35,2018-04-01
556,2018.0,2.0,Chubut,16.83,2018-04-01
557,2018.0,2.0,Córdoba,19.37,2018-04-01
558,2018.0,2.0,Corrientes,8.9,2018-04-01
559,2018.0,2.0,Entre Ríos,14.71,2018-04-01
560,2018.0,2.0,Formosa,7.49,2018-04-01
561,2018.0,2.0,Jujuy,5.99,2018-04-01
562,2018.0,2.0,La Pampa,23.41,2018-04-01
563,2018.0,2.0,La Rioja,13.57,2018-04-01
564,2018.0,2.0,Mendoza,10.32,2018-04-01
565,2018.0,2.0,Misiones,8.62,2018-04-01
566,2018.0,2.0,Neuquén,17.93,2018-04-01
567,2018.0,2.0,Río Negro,15.43,2018-04-01
568,2018.0,2.0,Salta,9.67,2018-04-01
569,2018.0,2.0,San Juan,8.39,2018-04-01
570,2018.0,2.0,San Luis,4.34,2018-04-01
571,2018.0,2.0,Santa Cruz,9.92,2018-04-01
572,2018.0,2.0,Santa Fe,19.68,2018-04-01
573,2018.0,2.0,Santiago Del Estero,8.75,2018-04-01
574,2018.0,2.0,Tierra Del Fuego,27.16,2018-04-01
575,2018.0,2.0,Tucumán,10.28,2018-04-01
576,2018.0,1.0,Buenos Aires,20.28,2018-01-01
578,2018.0,1.0,Catamarca,8.34,2018-01-01
579,2018.0,1.0,Chaco,8.24,2018-01-01
580,2018.0,1.0,Chubut,16.47,2018-01-01
581,2018.0,1.0,Córdoba,19.45,2018-01-01
582,2018.0,1.0,Corrientes,8.6,2018-01-01
583,2018.0,1.0,Entre Ríos,14.56,2018-01-01
584,2018.0,1.0,Formosa,5.45,2018-01-01
585,2018.0,1.0,Jujuy,5.91,2018-01-01
586,2018.0,1.0,La Pampa,23.64,2018-01-01
587,2018.0,1.0,La Rioja,13.69,2018-01-01
588,2018.0,1.0,Mendoza,10.35,2018-01-01
589,2018.0,1.0,Misiones,8.43,2018-01-01
590,2018.0,1.0,Neuquén,18.31,2018-01-01
591,2018.0,1.0,Río Negro,15.32,2018-01-01
592,2018.0,1.0,Salta,9.63,2018-01-01
593,2018.0,1.0,San Juan,8.31,2018-01-01
594,2018.0,1.0,San Luis,4.34,2018-01-01
595,2018.0,1.0,Santa Cruz,9.98,2018-01-01
596,2018.0,1.0,Santa Fe,19.58,2018-01-01
597,2018.0,1.0,Santiago Del Estero,8.68,2018-01-01
598,2018.0,1.0,Tierra Del Fuego,19.33,2018-01-01
599,2018.0,1.0,Tucumán,10.2,2018-01-01
600,2017.0,4.0,Buenos Aires,18.61,2017-10-01
602,2017.0,4.0,Catamarca,7.28,2017-10-01
603,2017.0,4.0,Chaco,8.23,2017-10-01
604,2017.0,4.0,Chubut,15.78,2017-10-01
605,2017.0,4.0,Córdoba,19.39,2017-10-01
606,2017.0,4.0,Corrientes,8.56,2017-10-01
607,2017.0,4.0,Entre Ríos,14.32,2017-10-01
608,2017.0,4.0,Formosa,5.41,2017-10-01
609,2017.0,4.0,Jujuy,5.82,2017-10-01
610,2017.0,4.0,La Pampa,23.41,2017-10-01
611,2017.0,4.0,La Rioja,13.73,2017-10-01
612,2017.0,4.0,Mendoza,9.3,2017-10-01
613,2017.0,4.0,Misiones,8.48,2017-10-01
614,2017.0,4.0,Neuquén,18.23,2017-10-01
615,2017.0,4.0,Río Negro,15.19,2017-10-01
616,2017.0,4.0,Salta,9.64,2017-10-01
617,2017.0,4.0,San Juan,7.72,2017-10-01
618,2017.0,4.0,San Luis,3.03,2017-10-01
619,2017.0,4.0,Santa Cruz,8.6,2017-10-01
620,2017.0,4.0,Santa Fe,19.41,2017-10-01
621,2017.0,4.0,Santiago Del Estero,7.23,2017-10-01
622,2017.0,4.0,Tierra Del Fuego,17.76,2017-10-01
623,2017.0,4.0,Tucumán,9.88,2017-10-01
624,2017.0,3.0,Buenos Aires,17.94,2017-07-01
626,2017.0,3.0,Catamarca,8.27,2017-07-01
627,2017.0,3.0,Chaco,8.01,2017-07-01
628,2017.0,3.0,Chubut,14.17,2017-07-01
629,2017.0,3.0,Córdoba,19.08,2017-07-01
630,2017.0,3.0,Corrientes,8.47,2017-07-01
631,2017.0,3.0,Entre Ríos,13.74,2017-07-01
632,2017.0,3.0,Formosa,5.43,2017-07-01
633,2017.0,3.0,Jujuy,5.79,2017-07-01
634,2017.0,3.0,La Pampa,22.78,2017-07-01
635,2017.0,3.0,La Rioja,13.7,2017-07-01
636,2017.0,3.0,Mendoza,9.96,2017-07-01
637,2017.0,3.0,Misiones,8.23,2017-07-01
638,2017.0,3.0,Neuquén,18.11,2017-07-01
639,2017.0,3.0,Río Negro,14.92,2017-07-01
640,2017.0,3.0,Salta,9.65,2017-07-01
641,2017.0,3.0,San Juan,8.25,2017-07-01
642,2017.0,3.0,San Luis,4.43,2017-07-01
643,2017.0,3.0,Santa Cruz,9.91,2017-07-01
644,2017.0,3.0,Santa Fe,19.15,2017-07-01
645,2017.0,3.0,Santiago Del Estero,8.72,2017-07-01
646,2017.0,3.0,Tierra Del Fuego,19.49,2017-07-01
647,2017.0,3.0,Tucumán,9.83,2017-07-01
648,2017.0,2.0,Buenos Aires,18.1,2017-04-01
650,2017.0,2.0,Catamarca,6.61,2017-04-01
651,2017.0,2.0,Chaco,7.76,2017-04-01
652,2017.0,2.0,Chubut,10.9,2017-04-01
653,2017.0,2.0,Córdoba,18.06,2017-04-01
654,2017.0,2.0,Corrientes,8.27,2017-04-01
655,2017.0,2.0,Entre Ríos,13.57,2017-04-01
