,Año,Trimestre,Provincia,Mbps_(Media_De_Bajada),Fecha
0,2024,1,Buenos Aires,159.13,
1,2024,1,Capital Federal,229.94,
2,2024,1,Catamarca,91.45,2024-01-01
3,2024,1,Chaco,107.51,2024-01-01
4,2024,1,Chubut,20.5,2024-01-01
5,2024,1,Córdoba,114.89,2024-01-01
6,2024,1,Corrientes,102.49,2024-01-01
7,2024,1,Entre Ríos,101.36,2024-01-01
8,2024,1,Formosa,83.8,2024-01-01
9,2024,1,Jujuy,47.52,2024-01-01
10,2024,1,La Pampa,26.55,2024-01-01
11,2024,1,La Rioja,63.71,2024-01-01
12,2024,1,Mendoza,51.85,2024-01-01
13,2024,1,Misiones,94.98,2024-01-01
14,2024,1,Neuquén,98.16,2024-01-01
15,2024,1,Río Negro,75.0,2024-01-01
16,2024,1,Salta,84.34,2024-01-01
17,2024,1,San Juan,30.58,2024-01-01
18,2024,1,San Luis,179.49,
19,2024,1,Santa Cruz,31.6,2024-01-01
20,2024,1,Santa Fe,100.2,2024-01-01
21,2024,1,Santiago Del Estero,44.9,2024-01-01
22,2024,1,Tierra Del Fuego,21.54,2024-01-01
23,2024,1,Tucumán,103.36,2024-01-01
24,2023,4,Buenos Aires,158.49,
25,2023,4,Capital Federal,234.44,
26,2023,4,Catamarca,89.4,2023-10-01
27,2023,4,Chaco,107.14,2023-10-01
28,2023,4,Chubut,20.29,2023-10-01
29,2023,4,Córdoba,114.03,2023-10-01
30,2023,4,Corrientes,100.9,2023-10-01
31,2023,4,Entre Ríos,101.18,2023-10-01
32,2023,4,Formosa,83.35,2023-10-01
33,2023,4,Jujuy,46.2,2023-10-01
34,2023,4,La Pampa,25.61,2023-10-01
35,2023,4,La Rioja,64.18,2023-10-01
36,2023,4,Mendoza,49.46,2023-10-01
37,2023,4,Misiones,93.65,2023-10-01
38,2023,4,Neuquén,99.63,2023-10-01
39,2023,4,Río Negro,74.37,2023-10-01
40,2023,4,Salta,83.04,2023-10-01
41,2023,4,San Juan,24.78,2023-10-01
42,2023,4,San Luis,174.59,
43,2023,4,Santa Cruz,36.77,2023-10-01
44,2023,4,Santa Fe,99.81,2023-10-01
45,2023,4,Santiago Del Estero,44.22,2023-10-01
46,2023,4,Tierra Del Fuego,17.92,2023-10-01
47,2023,4,Tucumán,101.55,2023-10-01
48,2023,3,Buenos Aires,146.84,
49,2023,3,Capital Federal,218.13,
50,2023,3,Catamarca,87.9,2023-07-01
51,2023,3,Chaco,107.5,2023-07-01
52,2023,3,Chubut,19.26,2023-07-01
53,2023,3,Córdoba,111.5,2023-07-01
54,2023,3,Corrientes,99.64,2023-07-01
55,2023,3,Entre Ríos,96.26,2023-07-01
56,2023,3,Formosa,80.29,2023-07-01
57,2023,3,Jujuy,44.55,2023-07-01
58,2023,3,La Pampa,24.21,2023-07-01
59,2023,3,La Rioja,63.84,2023-07-01
60,2023,3,Mendoza,46.96,2023-07-01
61,2023,3,Misiones,91.49,2023-07-01
62,2023,3,Neuquén,96.57,2023-07-01
63,2023,3,Río Negro,70.93,2023-07-01
64,2023,3,Salta,80.8,2023-07-01
65,2023,3,San Juan,24.45,2023-07-01
66,2023,3,San Luis,104.97,2023-07-01
67,2023,3,Santa Cruz,15.67,2023-07-01
68,2023,3,Santa Fe,97.39,2023-07-01
69,2023,3,Santiago Del Estero,41.46,2023-07-01
70,2023,3,Tierra Del Fuego,17.17,2023-07-01
71,2023,3,Tucumán,98.85,2023-07-01
72,2023,2,Buenos Aires,138.35,
73,2023,2,Capital Federal,208.01,
74,2023,2,Catamarca,86.13,2023-04-01
75,2023,2,Chaco,105.45,2023-04-01
76,2023,2,Chubut,18.58,2023-04-01
77,2023,2,Córdoba,111.82,2023-04-01
78,2023,2,Corrientes,97.21,2023-04-01
79,2023,2,Entre Ríos,89.37,2023-04-01
80,2023,2,Formosa,77.32,2023-04-01
81,2023,2,Jujuy,43.56,2023-04-01
82,2023,2,La Pampa,22.78,2023-04-01
83,2023,2,La Rioja,63.55,2023-04-01
84,2023,2,Mendoza,42.69,2023-04-01
85,2023,2,Misiones,90.55,2023-04-01
86,2023,2,Neuquén,93.97,2023-04-01
87,2023,2,Río Negro,70.76,2023-04-01
88,2023,2,Salta,79.1,2023-04-01
89,2023,2,San Juan,20.39,2023-04-01
90,2023,2,San Luis,103.84,2023-04-01
91,2023,2,Santa Cruz,15.48,2023-04-01
92,2023,2,Santa Fe,94.87,2023-04-01
93,2023,2,Santiago Del Estero,37.62,2023-04-01
94,2023,2,Tierra Del Fuego,16.92,2023-04-01
95,2023,2,Tucumán,96.69,2023-04-01
96,2023,1,Buenos Aires,116.18,2023-01-01
97,2023,1,Capital Federal,188.65,
98,2023,1,Catamarca,87.41,2023-01-01
99,2023,1,Chaco,104.33,2023-01-01
100,2023,1,Chubut,18.36,2023-01-01
101,2023,1,Córdoba,109.57,2023-01-01
102,2023,1,Corrientes,94.8,2023-01-01
103,2023,1,Entre Ríos,86.71,2023-01-01
104,2023,1,Formosa,73.96,2023-01-01
105,2023,1,Jujuy,42.75,2023-01-01
106,2023,1,La Pampa,20.09,2023-01-01
107,2023,1,La Rioja,63.13,2023-01-01
108,2023,1,Mendoza,41.45,2023-01-01
109,2023,1,Misiones,89.81,2023-01-01
110,2023,1,Neuquén,93.42,2023-01-01
111,2023,1,Río Negro,74.4,2023-01-01
112,2023,1,Salta,76.85,2023-01-01
113,2023,1,San Juan,18.7,2023-01-01
114,2023,1,San Luis,55.85,2023-01-01
115,2023,1,Santa Cruz,14.98,2023-01-01
116,2023,1,Santa Fe,92.22,2023-01-01
117,2023,1,Santiago Del Estero,36.27,2023-01-01
118,2023,1,Tierra Del Fuego,14.58,2023-01-01
119,2023,1,Tucumán,95.79,2023-01-01
120,2022,4,Buenos Aires,111.0,2022-10-01
121,2022,4,Capital Federal,182.86,
122,2022,4,Catamarca,83.33,2022-10-01
123,2022,4,Chaco,104.02,2022-10-01
124,2022,4,Chubut,15.92,2022-10-01
125,2022,4,Córdoba,108.77,2022-10-01
126,2022,4,Corrientes,94.72,2022-10-01
127,2022,4,Entre Ríos,87.47,2022-10-01
128,2022,4,Formosa,72.03,2022-10-01
129,2022,4,Jujuy,39.32,2022-10-01
130,2022,4,La Pampa,19.1,2022-10-01
131,2022,4,La Rioja,61.0,2022-10-01
132,2022,4,Mendoza,38.76,2022-10-01
133,2022,4,Misiones,91.24,2022-10-01
134,2022,4,Neuquén,95.37,2022-10-01
135,2022,4,Río Negro,75.31,2022-10-01
136,2022,4,Salta,75.93,2022-10-01
137,2022,4,San Juan,16.39,2022-10-01
138,2022,4,San Luis,30.67,2022-10-01
139,2022,4,Santa Cruz,14.33,2022-10-01
140,2022,4,Santa Fe,90.3,2022-10-01
141,2022,4,Santiago Del Estero,34.4,2022-10-01
142,2022,4,Tierra Del Fuego,13.48,2022-10-01
143,2022,4,Tucumán,88.33,2022-10-01
144,2022,3,Buenos Aires,70.19,2022-07-01
145,2022,3,Capital Federal,101.05,2022-07-01
146,2022,3,Catamarca,60.99,2022-07-01
147,2022,3,Chaco,53.21,2022-07-01
148,2022,3,Chubut,15.57,2022-07-01
149,2022,3,Córdoba,56.32,2022-07-01
150,2022,3,Corrientes,45.07,2022-07-01
151,2022,3,Entre Ríos,42.49,2022-07-01
152,2022,3,Formosa,30.35,2022-07-01
153,2022,3,Jujuy,32.43,2022-07-01
154,2022,3,La Pampa,18.1,2022-07-01
155,2022,3,La Rioja,44.3,2022-07-01
156,2022,3,Mendoza,34.16,2022-07-01
157,2022,3,Misiones,49.3,2022-07-01
158,2022,3,Neuquén,47.81,2022-07-01
159,2022,3,Río Negro,34.13,2022-07-01
160,2022,3,Salta,41.33,2022-07-01
161,2022,3,San Juan,15.84,2022-07-01
162,2022,3,San Luis,19.33,2022-07-01
163,2022,3,Santa Cruz,12.6,2022-07-01
164,2022,3,Santa Fe,45.15,2022-07-01
165,2022,3,Santiago Del Estero,17.69,2022-07-01
166,2022,3,Tierra Del Fuego,11.01,2022-07-01
167,2022,3,Tucumán,53.36,2022-07-01
168,2022,2,Buenos Aires,65.5,2022-04-01
169,2022,2,Capital Federal,93.97,2022-04-01
170,2022,2,Catamarca,56.56,2022-04-01
171,2022,2,Chaco,50.61,2022-04-01
172,2022,2,Chubut,14.91,2022-04-01
173,2022,2,Córdoba,53.51,2022-04-01
174,2022,2,Corrientes,43.31,2022-04-01
175,2022,2,Entre Ríos,40.03,2022-04-01
176,2022,2,Formosa,28.47,2022-04-01
177,2022,2,Jujuy,29.39,2022-04-01
178,2022,2,La Pampa,16.07,2022-04-01
179,2022,2,La Rioja,43.28,2022-04-01
180,2022,2,Mendoza,29.72,2022-04-01
181,2022,2,Misiones,46.23,2022-04-01
182,2022,2,Neuquén,46.53,2022-04-01
183,2022,2,Río Negro,33.26,2022-04-01
184,2022,2,Salta,38.77,2022-04-01
185,2022,2,San Juan,14.44,2022-04-01
186,2022,2,San Luis,19.32,2022-04-01
187,2022,2,Santa Cruz,11.81,2022-04-01
188,2022,2,Santa Fe,42.01,2022-04-01
189,2022,2,Santiago Del Estero,16.34,2022-04-01
190,2022,2,Tierra Del Fuego,10.97,2022-04-01
191,2022,2,Tucumán,50.09,2022-04-01
192,2022,1,Buenos Aires,62.51,2022-01-01
193,2022,1,Capital Federal,88.22,2022-01-01
194,2022,1,Catamarca,51.22,2022-01-01
195,2022,1,Chaco,45.84,2022-01-01
196,2022,1,Chubut,13.4,2022-01-01
197,2022,1,Córdoba,49.89,2022-01-01
198,2022,1,Corrientes,38.11,2022-01-01
199,2022,1,Entre Ríos,35.59,2022-01-01
200,2022,1,Formosa,30.28,2022-01-01
201,2022,1,Jujuy,27.69,2022-01-01
202,2022,1,La Pampa,14.84,2022-01-01
203,2022,1,La Rioja,41.37,2022-01-01
204,2022,1,Mendoza,26.2,2022-01-01
205,2022,1,Misiones,41.87,2022-01-01
206,2022,1,Neuquén,43.05,2022-01-01
207,2022,1,Río Negro,31.09,2022-01-01
208,2022,1,Salta,36.71,2022-01-01
209,2022,1,San Juan,11.99,2022-01-01
210,2022,1,San Luis,20.95,2022-01-01
211,2022,1,Santa Cruz,10.89,2022-01-01
212,2022,1,Santa Fe,38.89,2022-01-01
213,2022,1,Santiago Del Estero,14.5,2022-01-01
214,2022,1,Tierra Del Fuego,10.73,2022-01-01
215,2022,1,Tucumán,47.24,2022-01-01
216,2021,4,Buenos Aires,60.21,2021-10-01
217,2021,4,Capital Federal,82.95,2021-10-01
218,2021,4,Catamarca,46.38,2021-10-01
219,2021,4,Chaco,42.34,2021-10-01
220,2021,4,Chubut,9.08,2021-10-01
221,2021,4,Córdoba,46.36,2021-10-01
222,2021,4,Corrientes,35.77,2021-10-01
223,2021,4,Entre Ríos,33.32,2021-10-01
224,2021,4,Formosa,28.76,2021-10-01
225,2021,4,Jujuy,27.14,2021-10-01
226,2021,4,La Pampa,13.85,2021-10-01
227,2021,4,La Rioja,39.7,2021-10-01
228,2021,4,Mendoza,22.23,2021-10-01
229,2021,4,Misiones,38.9,2021-10-01
230,2021,4,Neuquén,40.09,2021-10-01
231,2021,4,Río Negro,27.2,2021-10-01
232,2021,4,Salta,33.94,2021-10-01
233,2021,4,San Juan,11.05,2021-10-01
234,2021,4,San Luis,20.91,2021-10-01
235,2021,4,Santa Cruz,8.99,2021-10-01
236,2021,4,Santa Fe,36.02,2021-10-01
237,2021,4,Santiago Del Estero,13.84,2021-10-01
238,2021,4,Tierra Del Fuego,10.7,2021-10-01
239,2021,4,Tucumán,45.15,2021-10-01
240,2021,3,Buenos Aires,56.26,2021-07-01
241,2021,3,Capital Federal,77.71,2021-07-01
242,2021,3,Catamarca,43.43,2021-07-01
243,2021,3,Chaco,39.11,2021-07-01
244,2021,3,Chubut,8.18,2021-07-01
245,2021,3,Córdoba,41.93,2021-07-01
246,2021,3,Corrientes,32.17,2021-07-01
247,2021,3,Entre Ríos,29.6,2021-07-01
248,2021,3,Formosa,26.69,2021-07-01
249,2021,3,Jujuy,25.98,2021-07-01
250,2021,3,La Pampa,12.99,2021-07-01
251,2021,3,La Rioja,38.87,2021-07-01
252,2021,3,Mendoza,13.37,2021-07-01
253,2021,3,Misiones,30.88,2021-07-01
254,2021,3,Neuquén,38.34,2021-07-01
255,2021,3,Río Negro,25.4,2021-07-01
256,2021,3,Salta,31.21,2021-07-01
257,2021,3,San Juan,7.04,2021-07-01
258,2021,3,San Luis,21.7,2021-07-01
259,2021,3,Santa Cruz,7.69,2021-07-01
260,2021,3,Santa Fe,33.13,2021-07-01
261,2021,3,Santiago Del Estero,13.35,2021-07-01
262,2021,3,Tierra Del Fuego,9.52,2021-07-01
263,2021,3,Tucumán,42.1,2021-07-01
264,2021,2,Buenos Aires,52.76,2021-04-01
265,2021,2,Capital Federal,72.75,2021-04-01
266,2021,2,Catamarca,42.19,2021-04-01
267,2021,2,Chaco,37.4,2021-04-01
268,2021,2,Chubut,7.68,2021-04-01
269,2021,2,Córdoba,39.59,2021-04-01
270,2021,2,Corrientes,30.37,2021-04-01
271,2021,2,Entre Ríos,27.62,2021-04-01
272,2021,2,Formosa,23.97,2021-04-01
273,2021,2,Jujuy,25.81,2021-04-01
274,2021,2,La Pampa,12.28,2021-04-01
275,2021,2,La Rioja,38.53,2021-04-01
276,2021,2,Mendoza,13.47,2021-04-01
277,2021,2,Misiones,28.68,2021-04-01
278,2021,2,Neuquén,36.11,2021-04-01
279,2021,2,Río Negro,23.75,2021-04-01
280,2021,2,Salta,29.24,2021-04-01
281,2021,2,San Juan,6.99,2021-04-01
282,2021,2,San Luis,21.66,2021-04-01
283,2021,2,Santa Cruz,7.63,2021-04-01
284,2021,2,Santa Fe,30.7,2021-04-01
285,2021,2,Santiago Del Estero,12.72,2021-04-01
286,2021,2,Tierra Del Fuego,8.59,2021-04-01
287,2021,2,Tucumán,40.31,2021-04-01
288,2021,1,Buenos Aires,50.79,2021-01-01
289,2021,1,Capital Federal,68.29,2021-01-01
290,2021,1,Catamarca,39.97,2021-01-01
291,2021,1,Chaco,33.63,2021-01-01
292,2021,1,Chubut,7.53,2021-01-01
293,2021,1,Córdoba,36.17,2021-01-01
294,2021,1,Corrientes,25.99,2021-01-01
295,2021,1,Entre Ríos,23.87,2021-01-01
296,2021,1,Formosa,20.98,2021-01-01
297,2021,1,Jujuy,26.78,2021-01-01
298,2021,1,La Pampa,10.73,2021-01-01
299,2021,1,La Rioja,12.7,2021-01-01
300,2021,1,Mendoza,12.6,2021-01-01
301,2021,1,Misiones,25.08,2021-01-01
302,2021,1,Neuquén,34.24,2021-01-01
303,2021,1,Río Negro,21.92,2021-01-01
304,2021,1,Salta,27.32,2021-01-01
305,2021,1,San Juan,6.91,2021-01-01
306,2021,1,San Luis,21.59,2021-01-01
307,2021,1,Santa Cruz,7.5,2021-01-01
308,2021,1,Santa Fe,28.13,2021-01-01
309,2021,1,Santiago Del Estero,11.58,2021-01-01
310,2021,1,Tierra Del Fuego,8.73,2021-01-01
311,2021,1,Tucumán,37.98,2021-01-01
312,2020,4,Buenos Aires,50.01,2020-10-01
313,2020,4,Capital Federal,67.33,2020-10-01
314,2020,4,Catamarca,37.65,2020-10-01
315,2020,4,Chaco,32.45,2020-10-01
316,2020,4,Chubut,7.38,2020-10-01
317,2020,4,Córdoba,35.12,2020-10-01
318,2020,4,Corrientes,25.45,2020-10-01
319,2020,4,Entre Ríos,24.05,2020-10-01
320,2020,4,Formosa,19.7,2020-10-01
321,2020,4,Jujuy,25.21,2020-10-01
322,2020,4,La Pampa,9.88,2020-10-01
323,2020,4,La Rioja,12.53,2020-10-01
324,2020,4,Mendoza,11.09,2020-10-01
325,2020,4,Misiones,24.96,2020-10-01
326,2020,4,Neuquén,33.91,2020-10-01
327,2020,4,Río Negro,21.64,2020-10-01
328,2020,4,Salta,25.32,2020-10-01
329,2020,4,San Juan,6.41,2020-10-01
330,2020,4,San Luis,21.25,2020-10-01
331,2020,4,Santa Cruz,7.49,2020-10-01
332,2020,4,Santa Fe,27.29,2020-10-01
333,2020,4,Santiago Del Estero,11.28,2020-10-01
334,2020,4,Tierra Del Fuego,8.49,2020-10-01
335,2020,4,Tucumán,36.44,2020-10-01
336,2020,3,Buenos Aires,48.38,2020-07-01
337,2020,3,Capital Federal,63.81,2020-07-01
338,2020,3,Catamarca,36.54,2020-07-01
339,2020,3,Chaco,30.8,2020-07-01
340,2020,3,Chubut,7.4,2020-07-01
341,2020,3,Córdoba,33.51,2020-07-01
342,2020,3,Corrientes,23.85,2020-07-01
343,2020,3,Entre Ríos,22.43,2020-07-01
344,2020,3,Formosa,18.28,2020-07-01
345,2020,3,Jujuy,21.91,2020-07-01
346,2020,3,La Pampa,10.7,2020-07-01
347,2020,3,La Rioja,12.19,2020-07-01
348,2020,3,Mendoza,10.19,2020-07-01
349,2020,3,Misiones,24.14,2020-07-01
350,2020,3,Neuquén,31.46,2020-07-01
351,2020,3,Río Negro,21.08,2020-07-01
352,2020,3,Salta,25.26,2020-07-01
353,2020,3,San Juan,6.03,2020-07-01
354,2020,3,San Luis,20.85,2020-07-01
355,2020,3,Santa Cruz,6.65,2020-07-01
356,2020,3,Santa Fe,25.69,2020-07-01
357,2020,3,Santiago Del Estero,10.88,2020-07-01
358,2020,3,Tierra Del Fuego,8.51,2020-07-01
359,2020,3,Tucumán,34.84,2020-07-01
360,2020,2,Buenos Aires,45.66,2020-04-01
361,2020,2,Capital Federal,60.48,2020-04-01
362,2020,2,Catamarca,34.93,2020-04-01
363,2020,2,Chaco,27.95,2020-04-01
364,2020,2,Chubut,7.61,2020-04-01
365,2020,2,Córdoba,30.99,2020-04-01
366,2020,2,Corrientes,22.15,2020-04-01
367,2020,2,Entre Ríos,20.45,2020-04-01
368,2020,2,Formosa,16.87,2020-04-01
369,2020,2,Jujuy,15.86,2020-04-01
370,2020,2,La Pampa,8.03,2020-04-01
371,2020,2,La Rioja,11.67,2020-04-01
372,2020,2,Mendoza,9.27,2020-04-01
373,2020,2,Misiones,22.56,2020-04-01
374,2020,2,Neuquén,29.1,2020-04-01
375,2020,2,Río Negro,19.68,2020-04-01
376,2020,2,Salta,22.56,2020-04-01
377,2020,2,San Juan,6.31,2020-04-01
378,2020,2,San Luis,21.02,2020-04-01
379,2020,2,Santa Cruz,6.59,2020-04-01
380,2020,2,Santa Fe,23.93,2020-04-01
381,2020,2,Santiago Del Estero,10.41,2020-04-01
382,2020,2,Tierra Del Fuego,8.13,2020-04-01
383,2020,2,Tucumán,32.7,2020-04-01
384,2020,1,Buenos Aires,45.18,2020-01-01
385,2020,1,Capital Federal,58.71,2020-01-01
386,2020,1,Catamarca,29.13,2020-01-01
387,2020,1,Chaco,25.94,2020-01-01
388,2020,1,Chubut,7.12,2020-01-01
389,2020,1,Córdoba,29.39,2020-01-01
390,2020,1,Corrientes,20.54,2020-01-01
391,2020,1,Entre Ríos,19.03,2020-01-01
392,2020,1,Formosa,15.7,2020-01-01
393,2020,1,Jujuy,14.14,2020-01-01
394,2020,1,La Pampa,7.29,2020-01-01
395,2020,1,La Rioja,7.96,2020-01-01
396,2020,1,Mendoza,8.44,2020-01-01
397,2020,1,Misiones,22.15,2020-01-01
398,2020,1,Neuquén,27.77,2020-01-01
399,2020,1,Río Negro,19.06,2020-01-01
400,2020,1,Salta,21.43,2020-01-01
401,2020,1,San Juan,6.04,2020-01-01
402,2020,1,San Luis,20.99,2020-01-01
403,2020,1,Santa Cruz,6.42,2020-01-01
404,2020,1,Santa Fe,22.42,2020-01-01
405,2020,1,Santiago Del Estero,10.0,2020-01-01
406,2020,1,Tierra Del Fuego,7.41,2020-01-01
407,2020,1,Tucumán,32.25,2020-01-01
408,2019,4,Buenos Aires,30.77,2019-10-01
409,2019,4,Capital Federal,44.2,2019-10-01
410,2019,4,Catamarca,24.88,2019-10-01
411,2019,4,Chaco,23.37,2019-10-01
412,2019,4,Chubut,6.99,2019-10-01
413,2019,4,Córdoba,26.16,2019-10-01
414,2019,4,Corrientes,19.26,2019-10-01
415,2019,4,Entre Ríos,17.01,2019-10-01
416,2019,4,Formosa,14.53,2019-10-01
417,2019,4,Jujuy,12.96,2019-10-01
418,2019,4,La Pampa,6.53,2019-10-01
419,2019,4,La Rioja,8.0,2019-10-01
420,2019,4,Mendoza,7.79,2019-10-01
421,2019,4,Misiones,20.32,2019-10-01
422,2019,4,Neuquén,26.02,2019-10-01
423,2019,4,Río Negro,17.18,2019-10-01
424,2019,4,Salta,19.08,2019-10-01
425,2019,4,San Juan,6.04,2019-10-01
426,2019,4,San Luis,20.69,2019-10-01
427,2019,4,Santa Cruz,5.21,2019-10-01
428,2019,4,Santa Fe,20.55,2019-10-01
429,2019,4,Santiago Del Estero,9.79,2019-10-01
430,2019,4,Tierra Del Fuego,7.27,2019-10-01
431,2019,4,Tucumán,29.87,2019-10-01
432,2019,3,Buenos Aires,25.68,2019-07-01
433,2019,3,Capital Federal,38.71,2019-07-01
434,2019,3,Catamarca,9.29,2019-07-01
435,2019,3,Chaco,19.99,2019-07-01
436,2019,3,Chubut,6.97,2019-07-01
437,2019,3,Córdoba,23.19,2019-07-01
438,2019,3,Corrientes,16.7,2019-07-01
439,2019,3,Entre Ríos,14.7,2019-07-01
440,2019,3,Formosa,13.22,2019-07-01
441,2019,3,Jujuy,11.97,2019-07-01
442,2019,3,La Pampa,5.72,2019-07-01
443,2019,3,La Rioja,8.0,2019-07-01
444,2019,3,Mendoza,6.11,2019-07-01
445,2019,3,Misiones,17.93,2019-07-01
446,2019,3,Neuquén,23.75,2019-07-01
447,2019,3,Río Negro,15.98,2019-07-01
448,2019,3,Salta,14.75,2019-07-01
449,2019,3,San Juan,6.04,2019-07-01
450,2019,3,San Luis,19.74,2019-07-01
451,2019,3,Santa Cruz,5.02,2019-07-01
452,2019,3,Santa Fe,18.17,2019-07-01
453,2019,3,Santiago Del Estero,9.39,2019-07-01
454,2019,3,Tierra Del Fuego,6.69,2019-07-01
455,2019,3,Tucumán,19.32,2019-07-01
456,2019,2,Buenos Aires,22.48,2019-04-01
457,2019,2,Capital Federal,30.35,2019-04-01
458,2019,2,Catamarca,8.81,2019-04-01
459,2019,2,Chaco,16.01,2019-04-01
460,2019,2,Chubut,6.05,2019-04-01
461,2019,2,Córdoba,18.43,2019-04-01
462,2019,2,Corrientes,13.83,2019-04-01
463,2019,2,Entre Ríos,12.19,2019-04-01
464,2019,2,Formosa,10.84,2019-04-01
465,2019,2,Jujuy,12.07,2019-04-01
466,2019,2,La Pampa,5.49,2019-04-01
467,2019,2,La Rioja,7.89,2019-04-01
468,2019,2,Mendoza,6.03,2019-04-01
469,2019,2,Misiones,14.5,2019-04-01
470,2019,2,Neuquén,17.24,2019-04-01
471,2019,2,Río Negro,11.63,2019-04-01
472,2019,2,Salta,12.55,2019-04-01
473,2019,2,San Juan,6.12,2019-04-01
474,2019,2,San Luis,19.88,2019-04-01
475,2019,2,Santa Cruz,6.01,2019-04-01
476,2019,2,Santa Fe,15.07,2019-04-01
477,2019,2,Santiago Del Estero,7.1,2019-04-01
478,2019,2,Tierra Del Fuego,6.34,2019-04-01
479,2019,2,Tucumán,18.53,2019-04-01
480,2019,1,Buenos Aires,19.64,2019-01-01
481,2019,1,Capital Federal,24.72,2019-01-01
482,2019,1,Catamarca,7.96,2019-01-01
483,2019,1,Chaco,13.44,2019-01-01
484,2019,1,Chubut,5.89,2019-01-01
485,2019,1,Córdoba,15.73,2019-01-01
486,2019,1,Corrientes,12.05,2019-01-01
487,2019,1,Entre Ríos,10.66,2019-01-01
